"Dataset","Series Key","Series","Observation Date","Observation Value","Unit","Observation Status","Observation Status Comment"
"Nominal/Real Effective Exchange Rates Indices of Pak Rupees","TS_GP_ER_REERNEER_M.R00020","Change in REER","31-Jan-2024","2.910083402","Percent","Normal",""
"Nominal/Real Effective Exchange Rates Indices of Pak Rupees","TS_GP_ER_REERNEER_M.R00020","Change in REER","31-Dec-2023",".560805356","Percent","Normal",""
"Nominal/Real Effective Exchange Rates Indices of Pak Rupees","TS_GP_ER_REERNEER_M.R00020","Change in REER","30-Nov-2023","-.244704581","Percent","Normal",""
"Nominal/Real Effective Exchange Rates Indices of Pak Rupees","TS_GP_ER_REERNEER_M.R00020","Change in REER","31-Oct-2023","7.398683475","Percent","Normal",""
"Nominal/Real Effective Exchange Rates Indices of Pak Rupees","TS_GP_ER_REERNEER_M.R00020","Change in REER","30-Sep-2023","1.875987197","Percent","Normal",""
"Nominal/Real Effective Exchange Rates Indices of Pak Rupees","TS_GP_ER_REERNEER_M.R00020","Change in REER","31-Aug-2023","-1.687853796","Percent","Normal",""
"Nominal/Real Effective Exchange Rates Indices of Pak Rupees","TS_GP_ER_REERNEER_M.R00020","Change in REER","31-Jul-2023","4.397896746","Percent","Normal",""
"Nominal/Real Effective Exchange Rates Indices of Pak Rupees","TS_GP_ER_REERNEER_M.R00020","Change in REER","30-Jun-2023",".455972686","Percent","Normal",""
"Nominal/Real Effective Exchange Rates Indices of Pak Rupees","TS_GP_ER_REERNEER_M.R00020","Change in REER","31-May-2023","2.066156941","Percent","Normal",""
"Nominal/Real Effective Exchange Rates Indices of Pak Rupees","TS_GP_ER_REERNEER_M.R00020","Change in REER","30-Apr-2023","-.05030705","Percent","Normal",""
"Nominal/Real Effective Exchange Rates Indices of Pak Rupees","TS_GP_ER_REERNEER_M.R00020","Change in REER","31-Mar-2023","-1.022177668","Percent","Normal",""
"Nominal/Real Effective Exchange Rates Indices of Pak Rupees","TS_GP_ER_REERNEER_M.R00020","Change in REER","28-Feb-2023","-7.952887936","Percent","Normal",""
"Nominal/Real Effective Exchange Rates Indices of Pak Rupees","TS_GP_ER_REERNEER_M.R00020","Change in REER","31-Jan-2023","-3.602659105","Percent","Normal",""
"Nominal/Real Effective Exchange Rates Indices of Pak Rupees","TS_GP_ER_REERNEER_M.R00020","Change in REER","31-Dec-2022","-2.831306999","Percent","Normal",""
"Nominal/Real Effective Exchange Rates Indices of Pak Rupees","TS_GP_ER_REERNEER_M.R00020","Change in REER","30-Nov-2022","-1.237325202","Percent","Normal",""
"Nominal/Real Effective Exchange Rates Indices of Pak Rupees","TS_GP_ER_REERNEER_M.R00020","Change in REER","31-Oct-2022","10.74895269","Percent","Normal",""
"Nominal/Real Effective Exchange Rates Indices of Pak Rupees","TS_GP_ER_REERNEER_M.R00020","Change in REER","30-Sep-2022","-3.630434673","Percent","Normal",""
"Nominal/Real Effective Exchange Rates Indices of Pak Rupees","TS_GP_ER_REERNEER_M.R00020","Change in REER","31-Aug-2022","1.231039788","Percent","Normal",""
"Nominal/Real Effective Exchange Rates Indices of Pak Rupees","TS_GP_ER_REERNEER_M.R00020","Change in REER","31-Jul-2022","-.897186609","Percent","Normal",""
"Nominal/Real Effective Exchange Rates Indices of Pak Rupees","TS_GP_ER_REERNEER_M.R00020","Change in REER","30-Jun-2022",".325761812","Percent","Normal",""
"Nominal/Real Effective Exchange Rates Indices of Pak Rupees","TS_GP_ER_REERNEER_M.R00020","Change in REER","31-May-2022","-2.280035038","Percent","Normal",""
"Nominal/Real Effective Exchange Rates Indices of Pak Rupees","TS_GP_ER_REERNEER_M.R00020","Change in REER","30-Apr-2022","-.394786161","Percent","Normal",""
"Nominal/Real Effective Exchange Rates Indices of Pak Rupees","TS_GP_ER_REERNEER_M.R00020","Change in REER","31-Mar-2022","-1.394767244","Percent","Normal",""
"Nominal/Real Effective Exchange Rates Indices of Pak Rupees","TS_GP_ER_REERNEER_M.R00020","Change in REER","28-Feb-2022",".745784052","Percent","Normal",""
"Nominal/Real Effective Exchange Rates Indices of Pak Rupees","TS_GP_ER_REERNEER_M.R00020","Change in REER","31-Jan-2022",".02758824","Percent","Normal",""
"Nominal/Real Effective Exchange Rates Indices of Pak Rupees","TS_GP_ER_REERNEER_M.R00020","Change in REER","31-Dec-2021","-1.853899037","Percent","Normal",""
"Nominal/Real Effective Exchange Rates Indices of Pak Rupees","TS_GP_ER_REERNEER_M.R00020","Change in REER","30-Nov-2021","2.252337111","Percent","Normal",""
"Nominal/Real Effective Exchange Rates Indices of Pak Rupees","TS_GP_ER_REERNEER_M.R00020","Change in REER","31-Oct-2021","-.354532696","Percent","Normal",""
"Nominal/Real Effective Exchange Rates Indices of Pak Rupees","TS_GP_ER_REERNEER_M.R00020","Change in REER","30-Sep-2021","-.728350558","Percent","Normal",""
"Nominal/Real Effective Exchange Rates Indices of Pak Rupees","TS_GP_ER_REERNEER_M.R00020","Change in REER","31-Aug-2021","-2.133284737","Percent","Normal",""
"Nominal/Real Effective Exchange Rates Indices of Pak Rupees","TS_GP_ER_REERNEER_M.R00020","Change in REER","31-Jul-2021","-.397457453","Percent","Normal",""
"Nominal/Real Effective Exchange Rates Indices of Pak Rupees","TS_GP_ER_REERNEER_M.R00020","Change in REER","30-Jun-2021","-2.381769146","Percent","Normal",""
"Nominal/Real Effective Exchange Rates Indices of Pak Rupees","TS_GP_ER_REERNEER_M.R00020","Change in REER","31-May-2021","-.683896832","Percent","Normal",""
"Nominal/Real Effective Exchange Rates Indices of Pak Rupees","TS_GP_ER_REERNEER_M.R00020","Change in REER","30-Apr-2021","2.38383924","Percent","Normal",""
"Nominal/Real Effective Exchange Rates Indices of Pak Rupees","TS_GP_ER_REERNEER_M.R00020","Change in REER","31-Mar-2021","3.48150354","Percent","Normal",""
"Nominal/Real Effective Exchange Rates Indices of Pak Rupees","TS_GP_ER_REERNEER_M.R00020","Change in REER","28-Feb-2021","2.148780115","Percent","Normal",""
"Nominal/Real Effective Exchange Rates Indices of Pak Rupees","TS_GP_ER_REERNEER_M.R00020","Change in REER","31-Jan-2021","-1.249805451","Percent","Normal",""
"Nominal/Real Effective Exchange Rates Indices of Pak Rupees","TS_GP_ER_REERNEER_M.R00020","Change in REER","31-Dec-2020","-3.064789253","Percent","Normal",""
"Nominal/Real Effective Exchange Rates Indices of Pak Rupees","TS_GP_ER_REERNEER_M.R00020","Change in REER","30-Nov-2020","2.241669988","Percent","Normal",""
"Nominal/Real Effective Exchange Rates Indices of Pak Rupees","TS_GP_ER_REERNEER_M.R00020","Change in REER","31-Oct-2020","3.178233223","Percent","Normal",""
"Nominal/Real Effective Exchange Rates Indices of Pak Rupees","TS_GP_ER_REERNEER_M.R00020","Change in REER","30-Sep-2020","2.540467557","Percent","Normal",""
"Nominal/Real Effective Exchange Rates Indices of Pak Rupees","TS_GP_ER_REERNEER_M.R00020","Change in REER","31-Aug-2020","-1.766274529","Percent","Normal",""
"Nominal/Real Effective Exchange Rates Indices of Pak Rupees","TS_GP_ER_REERNEER_M.R00020","Change in REER","31-Jul-2020",".160936494","Percent","Normal",""
"Nominal/Real Effective Exchange Rates Indices of Pak Rupees","TS_GP_ER_REERNEER_M.R00020","Change in REER","30-Jun-2020","-3.915887912","Percent","Normal",""
"Nominal/Real Effective Exchange Rates Indices of Pak Rupees","TS_GP_ER_REERNEER_M.R00020","Change in REER","31-May-2020","2.777152812","Percent","Normal",""
"Nominal/Real Effective Exchange Rates Indices of Pak Rupees","TS_GP_ER_REERNEER_M.R00020","Change in REER","30-Apr-2020","-2.424634388","Percent","Normal",""
"Nominal/Real Effective Exchange Rates Indices of Pak Rupees","TS_GP_ER_REERNEER_M.R00020","Change in REER","31-Mar-2020","-1.36438191","Percent","Normal",""
"Nominal/Real Effective Exchange Rates Indices of Pak Rupees","TS_GP_ER_REERNEER_M.R00020","Change in REER","29-Feb-2020",".016168342","Percent","Normal",""
"Nominal/Real Effective Exchange Rates Indices of Pak Rupees","TS_GP_ER_REERNEER_M.R00020","Change in REER","31-Jan-2020","1.165098347","Percent","Normal",""
"Nominal/Real Effective Exchange Rates Indices of Pak Rupees","TS_GP_ER_REERNEER_M.R00020","Change in REER","31-Dec-2019","-.246957504","Percent","Normal",""
"Nominal/Real Effective Exchange Rates Indices of Pak Rupees","TS_GP_ER_REERNEER_M.R00020","Change in REER","30-Nov-2019","1.148781978","Percent","Normal",""
"Nominal/Real Effective Exchange Rates Indices of Pak Rupees","TS_GP_ER_REERNEER_M.R00020","Change in REER","31-Oct-2019","1.276428281","Percent","Normal",""
"Nominal/Real Effective Exchange Rates Indices of Pak Rupees","TS_GP_ER_REERNEER_M.R00020","Change in REER","30-Sep-2019","1.888557318","Percent","Normal",""
"Nominal/Real Effective Exchange Rates Indices of Pak Rupees","TS_GP_ER_REERNEER_M.R00020","Change in REER","31-Aug-2019","3.613133536","Percent","Normal",""
"Nominal/Real Effective Exchange Rates Indices of Pak Rupees","TS_GP_ER_REERNEER_M.R00020","Change in REER","31-Jul-2019","-1.456333133","Percent","Normal",""
"Nominal/Real Effective Exchange Rates Indices of Pak Rupees","TS_GP_ER_REERNEER_M.R00020","Change in REER","30-Jun-2019","-4.850791215","Percent","Normal",""
"Nominal/Real Effective Exchange Rates Indices of Pak Rupees","TS_GP_ER_REERNEER_M.R00020","Change in REER","31-May-2019","-1.316893141","Percent","Normal",""
"Nominal/Real Effective Exchange Rates Indices of Pak Rupees","TS_GP_ER_REERNEER_M.R00020","Change in REER","30-Apr-2019","-.263700684","Percent","Normal",""
"Nominal/Real Effective Exchange Rates Indices of Pak Rupees","TS_GP_ER_REERNEER_M.R00020","Change in REER","31-Mar-2019",".89361989","Percent","Normal",""
"Nominal/Real Effective Exchange Rates Indices of Pak Rupees","TS_GP_ER_REERNEER_M.R00020","Change in REER","28-Feb-2019","-.102454864","Percent","Normal",""
"Nominal/Real Effective Exchange Rates Indices of Pak Rupees","TS_GP_ER_REERNEER_M.R00020","Change in REER","31-Jan-2019","-.029814605","Percent","Normal",""
"Nominal/Real Effective Exchange Rates Indices of Pak Rupees","TS_GP_ER_REERNEER_M.R00020","Change in REER","31-Dec-2018","-4.141485629","Percent","Normal",""
"Nominal/Real Effective Exchange Rates Indices of Pak Rupees","TS_GP_ER_REERNEER_M.R00020","Change in REER","30-Nov-2018","-1.566853528","Percent","Normal",""
"Nominal/Real Effective Exchange Rates Indices of Pak Rupees","TS_GP_ER_REERNEER_M.R00020","Change in REER","31-Oct-2018","-2.632745009","Percent","Normal",""
"Nominal/Real Effective Exchange Rates Indices of Pak Rupees","TS_GP_ER_REERNEER_M.R00020","Change in REER","30-Sep-2018","-.574663511","Percent","Normal",""
"Nominal/Real Effective Exchange Rates Indices of Pak Rupees","TS_GP_ER_REERNEER_M.R00020","Change in REER","31-Aug-2018","2.022945449","Percent","Normal",""
"Nominal/Real Effective Exchange Rates Indices of Pak Rupees","TS_GP_ER_REERNEER_M.R00020","Change in REER","31-Jul-2018","-2.002686292","Percent","Normal",""
"Nominal/Real Effective Exchange Rates Indices of Pak Rupees","TS_GP_ER_REERNEER_M.R00020","Change in REER","30-Jun-2018","-1.831981528","Percent","Normal",""
"Nominal/Real Effective Exchange Rates Indices of Pak Rupees","TS_GP_ER_REERNEER_M.R00020","Change in REER","31-May-2018","2.327867386","Percent","Normal",""
"Nominal/Real Effective Exchange Rates Indices of Pak Rupees","TS_GP_ER_REERNEER_M.R00020","Change in REER","30-Apr-2018","-.768256359","Percent","Normal",""
"Nominal/Real Effective Exchange Rates Indices of Pak Rupees","TS_GP_ER_REERNEER_M.R00020","Change in REER","31-Mar-2018","-1.165988483","Percent","Normal",""
"Nominal/Real Effective Exchange Rates Indices of Pak Rupees","TS_GP_ER_REERNEER_M.R00020","Change in REER","28-Feb-2018","-1.899994783","Percent","Normal",""
"Nominal/Real Effective Exchange Rates Indices of Pak Rupees","TS_GP_ER_REERNEER_M.R00020","Change in REER","31-Jan-2018","-3.817651815","Percent","Normal",""
"Nominal/Real Effective Exchange Rates Indices of Pak Rupees","TS_GP_ER_REERNEER_M.R00020","Change in REER","31-Dec-2017","-4.074734519","Percent","Normal",""
"Nominal/Real Effective Exchange Rates Indices of Pak Rupees","TS_GP_ER_REERNEER_M.R00020","Change in REER","30-Nov-2017",".525126618","Percent","Normal",""
"Nominal/Real Effective Exchange Rates Indices of Pak Rupees","TS_GP_ER_REERNEER_M.R00020","Change in REER","31-Oct-2017","1.636021139","Percent","Normal",""
"Nominal/Real Effective Exchange Rates Indices of Pak Rupees","TS_GP_ER_REERNEER_M.R00020","Change in REER","30-Sep-2017","-.654893474","Percent","Normal",""
"Nominal/Real Effective Exchange Rates Indices of Pak Rupees","TS_GP_ER_REERNEER_M.R00020","Change in REER","31-Aug-2017","-1.196696442","Percent","Normal",""
"Nominal/Real Effective Exchange Rates Indices of Pak Rupees","TS_GP_ER_REERNEER_M.R00020","Change in REER","31-Jul-2017","-1.070498371","Percent","Normal",""
"Nominal/Real Effective Exchange Rates Indices of Pak Rupees","TS_GP_ER_REERNEER_M.R00020","Change in REER","30-Jun-2017","-1.34455326","Percent","Normal",""
"Nominal/Real Effective Exchange Rates Indices of Pak Rupees","TS_GP_ER_REERNEER_M.R00020","Change in REER","31-May-2017","-.64761395","Percent","Normal",""
"Nominal/Real Effective Exchange Rates Indices of Pak Rupees","TS_GP_ER_REERNEER_M.R00020","Change in REER","30-Apr-2017",".723123244","Percent","Normal",""
"Nominal/Real Effective Exchange Rates Indices of Pak Rupees","TS_GP_ER_REERNEER_M.R00020","Change in REER","31-Mar-2017",".618479324","Percent","Normal",""
"Nominal/Real Effective Exchange Rates Indices of Pak Rupees","TS_GP_ER_REERNEER_M.R00020","Change in REER","28-Feb-2017","-.572276705","Percent","Normal",""
"Nominal/Real Effective Exchange Rates Indices of Pak Rupees","TS_GP_ER_REERNEER_M.R00020","Change in REER","31-Jan-2017","-.5117194","Percent","Normal",""
"Nominal/Real Effective Exchange Rates Indices of Pak Rupees","TS_GP_ER_REERNEER_M.R00020","Change in REER","31-Dec-2016",".766962236","Percent","Normal",""
"Nominal/Real Effective Exchange Rates Indices of Pak Rupees","TS_GP_ER_REERNEER_M.R00020","Change in REER","30-Nov-2016","1.671086387","Percent","Normal",""
"Nominal/Real Effective Exchange Rates Indices of Pak Rupees","TS_GP_ER_REERNEER_M.R00020","Change in REER","31-Oct-2016","1.599773658","Percent","Normal",""
"Nominal/Real Effective Exchange Rates Indices of Pak Rupees","TS_GP_ER_REERNEER_M.R00020","Change in REER","30-Sep-2016",".209262774","Percent","Normal",""
"Nominal/Real Effective Exchange Rates Indices of Pak Rupees","TS_GP_ER_REERNEER_M.R00020","Change in REER","31-Aug-2016","-.909529789","Percent","Normal",""
"Nominal/Real Effective Exchange Rates Indices of Pak Rupees","TS_GP_ER_REERNEER_M.R00020","Change in REER","31-Jul-2016","1.69260864","Percent","Normal",""
"Nominal/Real Effective Exchange Rates Indices of Pak Rupees","TS_GP_ER_REERNEER_M.R00020","Change in REER","30-Jun-2016","1.03524408","Percent","Normal",""
"Nominal/Real Effective Exchange Rates Indices of Pak Rupees","TS_GP_ER_REERNEER_M.R00020","Change in REER","31-May-2016",".168646714","Percent","Normal",""
"Nominal/Real Effective Exchange Rates Indices of Pak Rupees","TS_GP_ER_REERNEER_M.R00020","Change in REER","30-Apr-2016",".237958318","Percent","Normal",""
"Nominal/Real Effective Exchange Rates Indices of Pak Rupees","TS_GP_ER_REERNEER_M.R00020","Change in REER","31-Mar-2016","-1.012548369","Percent","Normal",""
"Nominal/Real Effective Exchange Rates Indices of Pak Rupees","TS_GP_ER_REERNEER_M.R00020","Change in REER","29-Feb-2016","-1.491014942","Percent","Normal",""
"Nominal/Real Effective Exchange Rates Indices of Pak Rupees","TS_GP_ER_REERNEER_M.R00020","Change in REER","31-Jan-2016","1.039849613","Percent","Normal",""
"Nominal/Real Effective Exchange Rates Indices of Pak Rupees","TS_GP_ER_REERNEER_M.R00020","Change in REER","31-Dec-2015",".439665203","Percent","Normal",""
"Nominal/Real Effective Exchange Rates Indices of Pak Rupees","TS_GP_ER_REERNEER_M.R00020","Change in REER","30-Nov-2015","1.057704057","Percent","Normal",""
"Nominal/Real Effective Exchange Rates Indices of Pak Rupees","TS_GP_ER_REERNEER_M.R00020","Change in REER","31-Oct-2015","-.270836108","Percent","Normal",""
"Nominal/Real Effective Exchange Rates Indices of Pak Rupees","TS_GP_ER_REERNEER_M.R00020","Change in REER","30-Sep-2015","-1.336443003","Percent","Normal",""
"Nominal/Real Effective Exchange Rates Indices of Pak Rupees","TS_GP_ER_REERNEER_M.R00020","Change in REER","31-Aug-2015",".949082752","Percent","Normal",""
"Nominal/Real Effective Exchange Rates Indices of Pak Rupees","TS_GP_ER_REERNEER_M.R00020","Change in REER","31-Jul-2015",".999336741","Percent","Normal",""
"Nominal/Real Effective Exchange Rates Indices of Pak Rupees","TS_GP_ER_REERNEER_M.R00020","Change in REER","30-Jun-2015",".96665465","Percent","Normal",""
"Nominal/Real Effective Exchange Rates Indices of Pak Rupees","TS_GP_ER_REERNEER_M.R00020","Change in REER","31-May-2015","-.325683607","Percent","Normal",""
"Nominal/Real Effective Exchange Rates Indices of Pak Rupees","TS_GP_ER_REERNEER_M.R00020","Change in REER","30-Apr-2015","-.004855077","Percent","Normal",""
"Nominal/Real Effective Exchange Rates Indices of Pak Rupees","TS_GP_ER_REERNEER_M.R00020","Change in REER","31-Mar-2015","1.024644487","Percent","Normal",""
"Nominal/Real Effective Exchange Rates Indices of Pak Rupees","TS_GP_ER_REERNEER_M.R00020","Change in REER","28-Feb-2015","-.242254974","Percent","Normal",""
"Nominal/Real Effective Exchange Rates Indices of Pak Rupees","TS_GP_ER_REERNEER_M.R00020","Change in REER","31-Jan-2015","1.895249782","Percent","Normal",""
"Nominal/Real Effective Exchange Rates Indices of Pak Rupees","TS_GP_ER_REERNEER_M.R00020","Change in REER","31-Dec-2014",".996669321","Percent","Normal",""
"Nominal/Real Effective Exchange Rates Indices of Pak Rupees","TS_GP_ER_REERNEER_M.R00020","Change in REER","30-Nov-2014","1.504562843","Percent","Normal",""
"Nominal/Real Effective Exchange Rates Indices of Pak Rupees","TS_GP_ER_REERNEER_M.R00020","Change in REER","31-Oct-2014",".667700297","Percent","Normal",""
"Nominal/Real Effective Exchange Rates Indices of Pak Rupees","TS_GP_ER_REERNEER_M.R00020","Change in REER","30-Sep-2014","-.933107058","Percent","Normal",""
"Nominal/Real Effective Exchange Rates Indices of Pak Rupees","TS_GP_ER_REERNEER_M.R00020","Change in REER","31-Aug-2014","-.610775723","Percent","Normal",""
"Nominal/Real Effective Exchange Rates Indices of Pak Rupees","TS_GP_ER_REERNEER_M.R00020","Change in REER","31-Jul-2014","1.293628662","Percent","Normal",""
"Nominal/Real Effective Exchange Rates Indices of Pak Rupees","TS_GP_ER_REERNEER_M.R00020","Change in REER","30-Jun-2014",".941123915","Percent","Normal",""
"Nominal/Real Effective Exchange Rates Indices of Pak Rupees","TS_GP_ER_REERNEER_M.R00020","Change in REER","31-May-2014","-1.543613995","Percent","Normal",""
"Nominal/Real Effective Exchange Rates Indices of Pak Rupees","TS_GP_ER_REERNEER_M.R00020","Change in REER","30-Apr-2014","3.314724108","Percent","Normal",""
"Nominal/Real Effective Exchange Rates Indices of Pak Rupees","TS_GP_ER_REERNEER_M.R00020","Change in REER","31-Mar-2014","5.426090067","Percent","Normal",""
"Nominal/Real Effective Exchange Rates Indices of Pak Rupees","TS_GP_ER_REERNEER_M.R00020","Change in REER","28-Feb-2014",".206515265","Percent","Normal",""
"Nominal/Real Effective Exchange Rates Indices of Pak Rupees","TS_GP_ER_REERNEER_M.R00020","Change in REER","31-Jan-2014","2.166534276","Percent","Normal",""
"Nominal/Real Effective Exchange Rates Indices of Pak Rupees","TS_GP_ER_REERNEER_M.R00020","Change in REER","31-Dec-2013","-1.234195839","Percent","Normal",""
"Nominal/Real Effective Exchange Rates Indices of Pak Rupees","TS_GP_ER_REERNEER_M.R00020","Change in REER","30-Nov-2013",".587099799","Percent","Normal",""
"Nominal/Real Effective Exchange Rates Indices of Pak Rupees","TS_GP_ER_REERNEER_M.R00020","Change in REER","31-Oct-2013",".041056497","Percent","Normal",""
"Nominal/Real Effective Exchange Rates Indices of Pak Rupees","TS_GP_ER_REERNEER_M.R00020","Change in REER","30-Sep-2013","-3.123045544","Percent","Normal",""
"Nominal/Real Effective Exchange Rates Indices of Pak Rupees","TS_GP_ER_REERNEER_M.R00020","Change in REER","31-Aug-2013","-1.322144582","Percent","Normal",""
"Nominal/Real Effective Exchange Rates Indices of Pak Rupees","TS_GP_ER_REERNEER_M.R00020","Change in REER","31-Jul-2013",".459532249","Percent","Normal",""
"Nominal/Real Effective Exchange Rates Indices of Pak Rupees","TS_GP_ER_REERNEER_M.R00020","Change in REER","30-Jun-2013",".320749413","Percent","Normal",""
"Nominal/Real Effective Exchange Rates Indices of Pak Rupees","TS_GP_ER_REERNEER_M.R00020","Change in REER","31-May-2013",".464466704","Percent","Normal",""
"Nominal/Real Effective Exchange Rates Indices of Pak Rupees","TS_GP_ER_REERNEER_M.R00020","Change in REER","30-Apr-2013",".037515292","Percent","Normal",""
"Nominal/Real Effective Exchange Rates Indices of Pak Rupees","TS_GP_ER_REERNEER_M.R00020","Change in REER","31-Mar-2013","1.159632589","Percent","Normal",""
"Nominal/Real Effective Exchange Rates Indices of Pak Rupees","TS_GP_ER_REERNEER_M.R00020","Change in REER","28-Feb-2013","-.214543325","Percent","Normal",""
"Nominal/Real Effective Exchange Rates Indices of Pak Rupees","TS_GP_ER_REERNEER_M.R00020","Change in REER","31-Jan-2013","","Percent","Missing value",""
"Nominal/Real Effective Exchange Rates Indices of Pak Rupees","TS_GP_ER_REERNEER_M.R00020","Change in REER","31-Dec-2012","-1.657582187","Percent","Normal",""
