"Country Name","Country Code","Indicator Name","Indicator Code",Attribute,2011,2012,2013,2014,
"Aruba","314","Extensive Margin","between_theil","Value","0.142485618591309","0.147954372238559","0.146087849734146","0.142485618591309",
"Aruba","314","Intensive Margin","within_theil","Value","3.36622142791748","3.62641077830631","3.99510911726247","4.56674766540527",
"Aruba","314","Export Diversification Index","total_theil","Value","3.508707","3.7743652","4.1411972","4.7092333",
"Afghanistan, Islamic Republic of","512","Extensive Margin","between_theil","Value","0.708669581072897","1.0463047565326","1.29625198421403","1.05356219410896",
"Afghanistan, Islamic Republic of","512","Intensive Margin","within_theil","Value","2.22759861816849","2.09797306716973","1.87701453147019","2.23355376720429",
"Afghanistan, Islamic Republic of","512","Export Diversification Index","total_theil","Value","2.9362681","3.1442778","3.1732664","3.2871161",
"Angola","614","Extensive Margin","between_theil","Value","0.466890458071784","0.468831995963623","0.465776821499032","0.455066574621014",
"Angola","614","Intensive Margin","within_theil","Value","5.78807972533309","5.63738245153218","5.66103062154193","5.75770056992769",
"Angola","614","Export Diversification Index","total_theil","Value","6.2549701","6.1062145","6.1268072","6.2127671",
"Anguilla","312","Extensive Margin","between_theil","Value","0.329588002758101","0.377836923875151","0.378188970845976","0.376294791698456",
"Anguilla","312","Intensive Margin","within_theil","Value","3.281902551651","3.13184523584982","3.26072478294373","3.67132496833801",
"Anguilla","312","Export Diversification Index","total_theil","Value","3.6114905","3.5096822","3.6389139","4.0476198",
"Albania","914","Extensive Margin","between_theil","Value","-0.0050815952719149","0.0545111431949792","0.166744560790789","0.0311626866459847",
"Albania","914","Intensive Margin","within_theil","Value","2.94796263937337","2.92173367662144","2.90502558463777","2.91350078582764",
"Albania","914","Export Diversification Index","total_theil","Value","2.9428811","2.9762449","3.0717702","2.9446635",
"Andorra","171","Extensive Margin","between_theil","Value","0.0579899928849272","0.0123308981413857","0.0099468939006329","0.0764060013461858",
"Andorra","171","Intensive Margin","within_theil","Value","2.65883944649249","2.38735132750565","2.96170893311501","2.82509685307741",
"Andorra","171","Export Diversification Index","total_theil","Value","2.7168295","2.3996823","2.9716558","2.9015028",
"Netherlands Antilles","353","Extensive Margin","between_theil","Value","0","0","0","0",
"Netherlands Antilles","353","Intensive Margin","within_theil","Value","0","0","0","0",
"Netherlands Antilles","353","Export Diversification Index","total_theil","Value","0","0","0","0",
"United Arab Emirates","466","Extensive Margin","between_theil","Value","0.0128595220651881","0.0128615731730749","0.0128594009802863","0.0128548124631489",
"Vietnam","582","Extensive Margin","between_theil","Value","0.0033034971990418","0.0049563131053452","0","0",
"Vietnam","582","Intensive Margin","within_theil","Value","2.42570774003843","2.60503555368268","2.75152015686035","2.64128422737122",
"Vietnam","582","Export Diversification Index","total_theil","Value","2.4290113","2.6099918","2.7515202","2.6412842",
"Vanuatu","846","Extensive Margin","between_theil","Value","0.0603455363817541","0.28664233542429","0.837223380804062","0.117544144392014",
"Vanuatu","846","Intensive Margin","within_theil","Value","4.46240270137787","4.34009456372587","3.48907321691513","4.29432439804077",
"Vanuatu","846","Export Diversification Index","total_theil","Value","4.5227485","4.6267371","4.3262968","4.4118686",
"Samoa","862","Extensive Margin","between_theil","Value","0.0383997261230675","-0.0088451754025626","0.0356976996709335","0.0071922755450942",
"Samoa","862","Intensive Margin","within_theil","Value","3.41065084887305","3.1533549502492","3.14092182082823","2.79030469059944",
"Samoa","862","Export Diversification Index","total_theil","Value","3.4490507","3.1445098","3.1766195","2.797497",
"Yemen, Republic of","474","Extensive Margin","between_theil","Value","0.0074650081764958","0.0054809397961151","0.0159583946359809","0.0327776582998922",
"Yemen, Republic of","474","Intensive Margin","within_theil","Value","5.04648802429438","5.04830795526505","5.00526441633701","5.10633145645261",
"Yemen, Republic of","474","Export Diversification Index","total_theil","Value","5.0539532","5.0537887","5.0212226","5.1391091",
"South Africa","199","Extensive Margin","between_theil","Value","0.167863439768553","0.214146554470062","0.204975063912571","0.209302194416523",
"South Africa","199","Intensive Margin","within_theil","Value","2.32907021045685","2.507942289114","2.43878760933876","2.38492712378502",
"South Africa","199","Export Diversification Index","total_theil","Value","2.4969337","2.7220888","2.6437626","2.5942292",
"Guyana","336","Extensive Margin","between_theil","Value","1.58724349354296","1.62853576056659","1.57813258655369","1.67978472262621",
"Guyana","336","Intensive Margin","within_theil","Value","2.31596150484984","2.18537938594818","2.1837620139122","2.24311226606369",
"Guyana","336","Export Diversification Index","total_theil","Value","3.9032049","3.8139153","3.7618947","3.9228971",
"Rwanda","714","Extensive Margin","between_theil","Value","0.0373216799302725","0.0239586628558754","0.0333521786851918","0.0261698104441166",
"Rwanda","714","Intensive Margin","within_theil","Value","4.07935645643738","3.690150488168","3.723987659454","3.73968958854675",
"Rwanda","714","Export Diversification Index","total_theil","Value","4.1166782","3.7141092","3.75734","3.7658594",
"Saudi Arabia","456","Extensive Margin","between_theil","Value","1.6913088410881","1.75516448915005","1.68855803087354","1.75478667765856",
"Brazil","223","Extensive Margin","between_theil","Value","0.300182773731649","0.311543035320938","0.303640404716134","0.295944450423122",
"Kyrgyz Republic","917","Export Diversification Index","total_theil","Value","2.6808372","2.6413157","2.6554704","2.9110422",
"Cambodia","522","Extensive Margin","between_theil","Value","0.0528634265485497","0.0636142927118044","0.0545447431404934","0.0432749539613724",
"Cambodia","522","Intensive Margin","within_theil","Value","4.5742894042487","4.3673399201507","4.30549323749079","4.31430733203888",
"Cambodia","522","Export Diversification Index","total_theil","Value","4.6271529","4.430954","4.3600378","4.3575821",
"Kiribati","826","Extensive Margin","between_theil","Value","0.554212712744942","0.551566177989402","0.548873662948608","0.548873662948608",
"Kiribati","826","Intensive Margin","within_theil","Value","4.96122133065364","5.06669616699136","5.47856283187866","5.48841285705566",
"Kiribati","826","Export Diversification Index","total_theil","Value","5.5154343","5.6182623","6.0274363","6.0372868",
"St. Kitts and Nevis","361","Extensive Margin","between_theil","Value","0.253565845381543","0.25757457509987","0.251543045043945","0.251543134450912",
"Tanzania","738","Export Diversification Index","total_theil","Value","2.5840061","2.4361875","2.6489761","2.5984907",
"Uganda","746","Extensive Margin","between_theil","Value","0.505359709262848","0.466221351602783","0.376147551614126","0.423798337578773",
"Uganda","746","Intensive Margin","within_theil","Value","2.31507766246796","2.15553894404866","2.17166048288345","2.13555026054382",
"Uganda","746","Export Diversification Index","total_theil","Value","2.8204374","2.6217604","2.5478079","2.5593486",
"Ukraine","926","Extensive Margin","between_theil","Value","0.0032548186414409","0.0016697966411863","0","0",
"Ukraine","926","Intensive Margin","within_theil","Value","2.0426154453362","2.03348827362061","2.02461338043213","2.06094717979431",
"Ukraine","926","Export Diversification Index","total_theil","Value","2.0458703","2.0351582","2.0246134","2.0609472",
"Uruguay","298","Extensive Margin","between_theil","Value","0.0900809831756239","0.0774581134319305","0.0366910397903807","0.0346060320734978",
"Uruguay","298","Intensive Margin","within_theil","Value","2.57036145908535","2.70360720157623","2.83513784408569","2.85904252529144",
"Uruguay","298","Export Diversification Index","total_theil","Value","2.6604424","2.7810652","2.8718288","2.8936486",
"Ghana","652","Extensive Margin","between_theil","Value","0.139432749811935","0.124546468257866","0.0614200159907341","0.0681810677051544",
"Ghana","652","Intensive Margin","within_theil","Value","3.91165799363716","3.97511339187622","3.982501745224","4.11468470096588",
"Ghana","652","Export Diversification Index","total_theil","Value","4.0510907","4.0996599","4.0439219","4.1828656",
"Chad","628","Intensive Margin","within_theil","Value","5.95440711081028","5.88575668307021","5.86245317284465","5.93855368345976",
"Germany","134","Intensive Margin","within_theil","Value","1.69207370235381","1.70536431768414","1.70516110480821","1.72991902386275",
"Germany","134","Export Diversification Index","total_theil","Value","1.7016743","1.7149619","1.7147706","1.7395089",
"Djibouti","611","Extensive Margin","between_theil","Value","0.116131237070022","0.0517385192215443","0.0127064286357381","0.0154901966452599",
"Djibouti","611","Intensive Margin","within_theil","Value","3.48072613129625","3.17050686478615","3.57897162437439","3.75761833786964",
"Lesotho","666","Intensive Margin","within_theil","Value","4.52223421869439","4.42537851824818","4.43696022033691","4.62705516815186",
"Lesotho","666","Export Diversification Index","total_theil","Value","4.7433529","4.6444287","4.6501536","4.8402486",
"Lithuania","946","Extensive Margin","between_theil","Value","0.0508694201189798","0.0458344705402851","0.0491878725236538","0.0458344705402851",
"Lithuania","946","Intensive Margin","within_theil","Value","2.69954078717865","2.64431142807007","2.60632918906867","2.1553795337677",
"Lithuania","946","Export Diversification Index","total_theil","Value","2.7504103","2.690146","2.6555171","2.2012141",
"Luxembourg","137","Extensive Margin","between_theil","Value","0.0542449876666069","0.0593235492472416","0.0542451068758965","0.0542449876666069",
"Luxembourg","137","Intensive Margin","within_theil","Value","2.0864474773407","2.07501814136879","2.07450127601623","2.00960087776184",
"Luxembourg","137","Export Diversification Index","total_theil","Value","2.1406925","2.1343417","2.1287463","2.0638459",
"Latvia","941","Extensive Margin","between_theil","Value","0.0609506274339484","0.0593251734962581","0.0593231692632074","0.0576290786266327",
"Turkey","186","Export Diversification Index","total_theil","Value","1.8054969","1.7915237","1.7589029","1.8115044",
"Tuvalu","869","Extensive Margin","between_theil","Value","0.0051414892077446","0.005141369998455","0.0076824055433558","0.0051414892077446",
"Tuvalu","869","Intensive Margin","within_theil","Value","5.10656499862671","4.85514450073242","5.52040386199951","4.43543910980225",
"Tuvalu","869","Export Diversification Index","total_theil","Value","5.1117063","4.8602858","5.5280862","4.4405804",
"Tanzania","738","Extensive Margin","between_theil","Value","0.0032840627245605","0.0081803370180777","0.0032840627245605","0.0032840627245605",
"Tanzania","738","Intensive Margin","within_theil","Value","2.58072209358215","2.42800712852477","2.64569211006165","2.59520673751831",
"Armenia, Republic of","911","Extensive Margin","between_theil","Value","0.156546966283713","0.159148869140894","0.158474830812395","0.151753500103951",
"Armenia, Republic of","911","Intensive Margin","within_theil","Value","3.02107853302732","2.7613443486407","3.08024467225186","3.26667881011963",
"Armenia, Republic of","911","Export Diversification Index","total_theil","Value","3.1776254","2.9204931","3.2387195","3.4184322",
"Niger","692","Intensive Margin","within_theil","Value","5.67853790974914","5.13991326838732","4.80113980326496","5.19121700525284",
"Niger","692","Export Diversification Index","total_theil","Value","5.8358822","5.152493","5.0400901","5.2105722",
"Nigeria","694","Extensive Margin","between_theil","Value","0.769857002189165","0.781316815046011","0.772082634124672","0.776672815234633",
"Nigeria","694","Intensive Margin","within_theil","Value","4.79832349094643","4.83922279762262","5.00344159640372","4.84378968179226",
"Nigeria","694","Export Diversification Index","total_theil","Value","5.5681806","5.6205397","5.7755241","5.6204624",
"Nicaragua","278","Extensive Margin","between_theil","Value","0.0531527211769145","0.0690277949989557","0.0138694265753356","0.0182990878820419",
"Nicaragua","278","Intensive Margin","within_theil","Value","3.1573167690658","3.09639119639905","3.3166811466217","3.35155749320984",
"Nicaragua","278","Export Diversification Index","total_theil","Value","3.2104695","3.1654191","3.3305507","3.3698566",
"Netherlands","138","Extensive Margin","between_theil","Value","0.0225828780737576","0.0226159007589803","0.0224210910955094","0.0222810591239409",
"Netherlands","138","Intensive Margin","within_theil","Value","1.88366217818111","2.22102415812697","1.98432562479866","1.92895874643",
"Gibraltar","823","Extensive Margin","between_theil","Value","0.133105576846127","0.136904496679702","0.125558177375453","0.130952921555149",
"Gibraltar","823","Intensive Margin","within_theil","Value","4.79913094039148","5.16188765547327","4.85503026640799","5.76538636273472",
"Gibraltar","823","Export Diversification Index","total_theil","Value","4.9322367","5.2987924","4.9805884","5.8963394",
"Guinea","656","Extensive Margin","between_theil","Value","0.363319977164792","0.867083534083008","0.414178073209897","0.333772651851177",
"Guinea","656","Intensive Margin","within_theil","Value","3.14535626780707","3.79343675990822","4.18416023254395","4.52843570709229",
"Guinea","656","Export Diversification Index","total_theil","Value","3.5086763","4.6605201","4.5983381","4.8622084",
"Gambia, The","648","Extensive Margin","between_theil","Value","0.083338181475483","0.0858110432091053","0.110242987148922","0.0583513383753598",
"Gambia, The","648","Intensive Margin","within_theil","Value","3.20475399645511","3.69080639677122","3.96635754406452","3.92949864268303",
"Gambia, The","648","Export Diversification Index","total_theil","Value","3.2880921","3.7766175","4.0766006","3.98785",
"Guinea-Bissau","654","Extensive Margin","between_theil","Value","0.254508066773839","0.185940872877836","0.15057622268796","0.145547643303871",
"Guinea-Bissau","654","Intensive Margin","within_theil","Value","4.79955542087555","5.26808023452759","4.87267023324966","5.09623324871063",
"Guinea-Bissau","654","Export Diversification Index","total_theil","Value","5.0540633","5.454021","5.0232463","5.2417808",
"Egypt","469","Extensive Margin","between_theil","Value","0.148857712647917","0.153498988064797","0.219671979546547","0.31774564832449",
"Egypt","469","Intensive Margin","within_theil","Value","2.60189512281065","2.58699452878533","2.4063246846199","2.3294660449028",
"Egypt","469","Export Diversification Index","total_theil","Value","2.7507529","2.7404935","2.6259966","2.6472118",
"Eritrea","643","Extensive Margin","between_theil","Value","0.179944898933172","0.311323586625235","1.9452133923769","0.306525141000748",
"Eritrea","643","Intensive Margin","within_theil","Value","2.74807734787464","3.41528748805285","1.49295485019684","5.83369588851929",
"Eritrea","643","Export Diversification Index","total_theil","Value","2.9280221","3.7266111","3.4381683","6.1402211",
"Montserrat","351","Intensive Margin","within_theil","Value","2.99299907684326","3.20043802261352","3.21645760536194","3.41971278190613",
"Australia","193","Intensive Margin","within_theil","Value","3.06006184220314","3.05792498588562","3.12172389030456","3.13393485546112",
"Australia","193","Export Diversification Index","total_theil","Value","3.141454","3.1220667","3.1816525","3.1857936",
"Austria","122","Extensive Margin","between_theil","Value","0.132055896014208","0.130304505320964","0.128255647374317","0.12739017358399",
"Austria","122","Intensive Margin","within_theil","Value","1.47447463124991","1.46446410939097","1.45061310287565","1.47621690295637",
"Austria","122","Export Diversification Index","total_theil","Value","1.6065305","1.5947686","1.5788687","1.6036071",
"Azerbaijan, Republic of","912","Extensive Margin","between_theil","Value","0.106061325973158","0.106247469756255","0.116972468236735","0.10269733518362",
"Azerbaijan, Republic of","912","Intensive Margin","within_theil","Value","5.94946135402279","5.85395682207883","5.83518367860961","5.91021251678467",
"Azerbaijan, Republic of","912","Export Diversification Index","total_theil","Value","6.0555224","5.9602041","5.9521561","6.0129099",
"Mauritania","682","Export Diversification Index","total_theil","Value","4.9947395","4.6725569","4.6729269","4.5095911",
"Montserrat","351","Extensive Margin","between_theil","Value","0.284188592439023","0.290827546561758","0.290513028295749","0.289283335208893",
"Czech Republic","935","Extensive Margin","between_theil","Value","0.0358344502747059","0.0374940820038048","0.0374934636015713","0.0358344502747059",
"Czech Republic","935","Intensive Margin","within_theil","Value","1.91064393520355","1.89187467098236","1.9044554233551","1.96256148815155",
"Czech Republic","935","Export Diversification Index","total_theil","Value","1.9464784","1.9293687","1.9419489","1.9983959",
"Ethiopia","644","Export Diversification Index","total_theil","Value","4.203373","4.0729551","3.8159304","3.9458263",
"Finland","172","Extensive Margin","between_theil","Value","0.312532226985307","0.295548270455585","0.291937517931732","0.286410288419574",
"Finland","172","Intensive Margin","within_theil","Value","1.84171407511843","1.86454148590565","1.91118758916855","1.8884534239769",
"Romania","968","Extensive Margin","between_theil","Value","0.103603012859818","0.130784630775452","0.16199604421848","0.154704250395298",
"Romania","968","Intensive Margin","within_theil","Value","1.94137358665466","1.87330693006516","1.91299158334732","1.92906612157822",
"Romania","968","Export Diversification Index","total_theil","Value","2.0449767","2.0040915","2.0749876","2.0837703",
"Russian Federation","922","Extensive Margin","between_theil","Value","0.0049823851364771","0","0","0",
"Russian Federation","922","Intensive Margin","within_theil","Value","3.90946601478254","3.92986750602722","3.92485499382019","3.80939698219299",
"Russian Federation","922","Export Diversification Index","total_theil","Value","3.9144485","3.9298675","3.924855","3.809397",
"Philippines","566","Export Diversification Index","total_theil","Value","3.147774","3.0965574","3.0599594","3.0818143",
"Papua New Guinea","853","Extensive Margin","between_theil","Value","0.294746511527805","0.24319197325903","0.205013878630293","0.138748899102211",
"Papua New Guinea","853","Intensive Margin","within_theil","Value","3.37958064855775","3.45501367708493","3.45088636875153","3.69132345914841",
"Papua New Guinea","853","Export Diversification Index","total_theil","Value","3.6743271","3.6982057","3.6559002","3.8300724",
"Poland","964","Extensive Margin","between_theil","Value","0.191335814073682","0.200275838375092","0.205357723869383","0.210107094608247",
"Poland","964","Intensive Margin","within_theil","Value","1.47166131436825","1.41889524459839","1.42059892416","1.44249041378498",
"Poland","964","Export Diversification Index","total_theil","Value","1.6629971","1.6191711","1.6259567","1.6525975",
"Korea, Democratic People's Rep. of","954","Extensive Margin","between_theil","Value","0.507638958827727","0.637391631733976","0.668395221586422","0.42122408747673",
"United States","111","Extensive Margin","between_theil","Value","0.0064037830920508","0.0064090626637351","0.0064075029477898","0.0064070218309175",
"United States","111","Intensive Margin","within_theil","Value","1.65251781853658","1.69610951178174","1.71079271360941","1.71627121961228",
"United States","111","Export Diversification Index","total_theil","Value","1.6589216","1.7025186","1.7172002","1.7226782",
"Uzbekistan","927","Extensive Margin","between_theil","Value","0.0124724854301519","0.009031483583676","0.0090593916124097","0.0036166990175843",
"Uzbekistan","927","Intensive Margin","within_theil","Value","3.10265431807784","3.03520513228887","3.2174819625676","3.19912815093994",
"Uzbekistan","927","Export Diversification Index","total_theil","Value","3.1151268","3.0442367","3.2265413","3.202745",
"St. Vincent and the Grenadines","364","Extensive Margin","between_theil","Value","0.0096433245635694","0.01004314672468","0.0080808848142624","0.0080808848142624",
"St. Vincent and the Grenadines","364","Intensive Margin","within_theil","Value","3.49317646026611","3.20665717124939","3.90136671066284","4.3754358291626",
"St. Vincent and the Grenadines","364","Export Diversification Index","total_theil","Value","3.5028198","3.2167003","3.9094477","4.3835168",
"Bahrain, Kingdom of","419","Extensive Margin","between_theil","Value","1.05906798973187","0.920486271381378","-0.0230884806252334","-0.0313519239425659",
"Bahrain, Kingdom of","419","Intensive Margin","within_theil","Value","3.4668172226302","3.11015582084656","2.87489506497514","2.8723963201046",
"Bahrain, Kingdom of","419","Export Diversification Index","total_theil","Value","4.5258851","4.030642","2.8518066","2.8410444",
"Bahamas, The","313","Extensive Margin","between_theil","Value","0.818614650986916","0.552508979964393","0.114921532422592","0.365472100675106",
"Bahamas, The","313","Intensive Margin","within_theil","Value","3.31356765070814","3.4096737761359","4.21889960765839","3.77859139442444",
"Bahamas, The","313","Export Diversification Index","total_theil","Value","4.1321821","3.9621828","4.3338213","4.1440635",
"Bosnia and Herzegovina","963","Extensive Margin","between_theil","Value","0.0919426832618271","0.0886040475326481","0.0848196553558864","0.0816440805792809",
"Bosnia and Herzegovina","963","Intensive Margin","within_theil","Value","2.05434946750756","2.01216501942417","2.05237428167311","2.06068992614746",
"Bosnia and Herzegovina","963","Export Diversification Index","total_theil","Value","2.1462922","2.100769","2.1371939","2.142334",
"Belarus","913","Extensive Margin","between_theil","Value","0.0920489622614067","0.106049939910889","0.0764472111844631","0.0730009078979492",
"Belarus","913","Intensive Margin","within_theil","Value","4.41880917068193","2.91138801733905","2.52123737710512","2.5940158367157",
"Belarus","913","Export Diversification Index","total_theil","Value","4.5108581","3.0174379","2.5976846","2.6670167",
"Belgium-Luxembourg","126","Extensive Margin","between_theil","Value","0","0","0","0",
"Belgium-Luxembourg","126","Intensive Margin","within_theil","Value","0","0","0","0",
"Belgium-Luxembourg","126","Export Diversification Index","total_theil","Value","0","0","0","0",
"Belize","339","Extensive Margin","between_theil","Value","0.116003748093903","0.116931259598232","0.111479690597136","0.111602298915386",
"Belize","339","Intensive Margin","within_theil","Value","3.00056308849889","3.58030432497617","3.50236761748238","3.43652153015137",
"Belize","339","Export Diversification Index","total_theil","Value","3.1165669","3.6972356","3.6138473","3.5481238",
"Montserrat","351","Export Diversification Index","total_theil","Value","3.2771876","3.4912655","3.5069706","3.7089961",
"Mauritius","684","Extensive Margin","between_theil","Value","0.0714451941922754","0.0575645108656317","0.0638967566628708","0.0724601271504071",
"Mauritius","684","Intensive Margin","within_theil","Value","3.33219311768335","3.37130643986165","3.4006363786757","3.29760495852679",
"Mauritius","684","Export Diversification Index","total_theil","Value","3.4036384","3.4288709","3.4645331","3.370065",
"Malawi","676","Extensive Margin","between_theil","Value","0.107978535477809","0.10446475421812","0.102647013823739","0.0991575866937637",
"Saudi Arabia","456","Intensive Margin","within_theil","Value","3.51268854737282","3.56624528765678","3.58182591199875","3.55094620585442",
"Saudi Arabia","456","Export Diversification Index","total_theil","Value","5.2039976","5.3214097","5.2703838","5.3057327",
"Sudan","732","Extensive Margin","between_theil","Value","0.0895185465924442","0","0","0",
"Sudan","732","Intensive Margin","within_theil","Value","5.72062136232853","0","0","0",
"Israel","436","Extensive Margin","between_theil","Value","0.405005907173209","0.413063236977905","0.411174604669213","0.399023756850511",
"Israel","436","Intensive Margin","within_theil","Value","2.33527978217617","2.29141373187303","2.30680017918348","2.25295941531658",
"Israel","436","Export Diversification Index","total_theil","Value","2.7402856","2.7044771","2.7179749","2.6519833",
"Italy","136","Extensive Margin","between_theil","Value","0.0479791654852306","0.0472043892141301","0.0481162457335813","0.047715580939439",
"Italy","136","Intensive Margin","within_theil","Value","1.5163070790004","1.54657648946159","1.53669617837295","1.52858521346934",
"Italy","136","Export Diversification Index","total_theil","Value","1.5642862","1.5937809","1.5848124","1.5763007",
"Jamaica","343","Extensive Margin","between_theil","Value","1.12313487633638","1.1017016269562","1.12046399422968","1.14676066022366",
"Jamaica","343","Intensive Margin","within_theil","Value","2.96867364810169","2.91043493743928","3.07377958860525","3.09493346512318",
"Jamaica","343","Export Diversification Index","total_theil","Value","4.0918083","4.0121365","4.1942434","4.241694",
"Jordan","439","Extensive Margin","between_theil","Value","-0.0205023288726807","-0.0229834100847111","-0.0365152472805418","-0.0410775430500507",
"Jordan","439","Intensive Margin","within_theil","Value","2.34191030263901","2.32117211818541","2.2364333124483","2.3951618373394",
"Jordan","439","Export Diversification Index","total_theil","Value","2.321408","2.2981887","2.199918","2.3540843",
"Japan","158","Extensive Margin","between_theil","Value","0.0845847630255321","0.0843287150173637","0.0845466139246582","0.084550346628248",
"Japan","158","Intensive Margin","within_theil","Value","2.01651559199672","2.02886845299508","2.04600119625684","2.03402188851032",
"Japan","158","Export Diversification Index","total_theil","Value","2.1011004","2.1131971","2.1305478","2.1185722",
"Kazakhstan","916","Extensive Margin","between_theil","Value","0.0712755171681169","0.0849013620736088","0.0695624202246894","0.0644318386912346",
"Kazakhstan","916","Intensive Margin","within_theil","Value","4.92752137003288","4.51627642769017","4.81051896855075","4.63685035705566",
