"Country Name","Country Code","Indicator Name","Indicator Code",Attribute,2011,2012,2013,2014,
"Kazakhstan","916","Export Diversification Index","total_theil","Value","4.9987969","4.6011777","4.8800812","4.701282",
"Kenya","664","Extensive Margin","between_theil","Value","0.143810778856277","0.174749732017517","0.16192090511322","0.145382545888424",
"Croatia","960","Extensive Margin","between_theil","Value","0.0542314602311069","0.050872292369604","0.0508719272905474","0.049190241843462",
"Croatia","960","Intensive Margin","within_theil","Value","1.9354535008888","1.91132760047913","1.86326897144318","1.84491646289825",
"Croatia","960","Export Diversification Index","total_theil","Value","1.9896849","1.9621999","1.9141409","1.8941067",
"Haiti","263","Extensive Margin","between_theil","Value","1.9243388755782","1.88793977280144","1.87351130566833","1.93178497068584",
"Haiti","263","Intensive Margin","within_theil","Value","3.18178619343598","3.18045534938574","3.22826514206099","3.19272559136152",
"Haiti","263","Export Diversification Index","total_theil","Value","5.1061249","5.0683951","5.1017766","5.1245108",
"Hungary","944","Extensive Margin","between_theil","Value","0.296470163885488","0.281828357838094","0.250749405471018","0.272726701572537",
"Hungary","944","Intensive Margin","within_theil","Value","2.03537335991859","1.94428111612797","1.84630563855171","1.90922537446022",
"Hungary","944","Export Diversification Index","total_theil","Value","2.3318436","2.2261095","2.097055","2.181952",
"Indonesia","536","Extensive Margin","between_theil","Value","0.434389729052782","0.446430742740631","0.432614903897047","0.401793278753757",
"Indonesia","536","Intensive Margin","within_theil","Value","1.92001131176949","1.89918538928032","1.86110550165176","1.80637261271477",
"Indonesia","536","Export Diversification Index","total_theil","Value","2.3544011","2.3456161","2.2937205","2.2081659",
"India","534","Extensive Margin","between_theil","Value","0.184447866864502","0.169644048437476","0.169106035493314","0.164984530769289",
"Sierra Leone","724","Extensive Margin","between_theil","Value","0.699238410960429","1.66302150209654","2.04508609013787","1.96131356898695",
"Sierra Leone","724","Intensive Margin","within_theil","Value","2.88896617949467","2.52916825284046","2.86724681846681","3.00123080611229",
"Sierra Leone","724","Export Diversification Index","total_theil","Value","3.5882046","4.1921897","4.912333","4.9625444",
"El Salvador","253","Extensive Margin","between_theil","Value","-0.0411203392132976","-0.040038677084259","-0.0261417731906732","-0.0065034524304792",
"El Salvador","253","Intensive Margin","within_theil","Value","3.08302490256875","3.05416749292775","3.02142574737991","3.08356326818466",
"El Salvador","253","Export Diversification Index","total_theil","Value","3.0419044","3.0141289","2.9952841","3.0770597",
"Somalia","726","Extensive Margin","between_theil","Value","1.81483299894751","1.96170702675298","1.52765625989468","1.42687148973346",
"Somalia","726","Intensive Margin","within_theil","Value","2.88499569095438","2.72615684033372","3.1714327284717","3.34790778160095",
"Somalia","726","Export Diversification Index","total_theil","Value","4.6998286","4.6878638","4.6990891","4.7747793",
"Antigua and Barbuda","311","Extensive Margin","between_theil","Value","0.120436869044823","0.12058692425488","0.11861326984991","0.118783578276634",
"Antigua and Barbuda","311","Intensive Margin","within_theil","Value","4.84165048599243","2.47984910011292","5.30734300613403","5.40236616134644",
"Antigua and Barbuda","311","Export Diversification Index","total_theil","Value","4.9620872","2.600436","5.4259562","5.5211496",
"Australia","193","Extensive Margin","between_theil","Value","0.0813920269720256","0.0641418481245637","0.059928638394922","0.0518587986007333",
"Bulgaria","918","Export Diversification Index","total_theil","Value","2.197814","2.2541692","2.2347832","2.1005907",
"Sudan","732","Export Diversification Index","total_theil","Value","5.8101401","0","0","0",
"Senegal","722","Extensive Margin","between_theil","Value","0.762039340899946","0.709706477820528","0.679528510197997","0.677557565271854",
"Congo, Democratic Republic of","636","Extensive Margin","between_theil","Value","0.553919970221048","0.772013682872057","0.706016982254283","0.702380118891597",
"Congo, Democratic Republic of","636","Intensive Margin","within_theil","Value","3.7385826090258","3.70977360010147","3.80705362558365","3.93391507863998",
"Congo, Democratic Republic of","636","Export Diversification Index","total_theil","Value","4.2925024","4.4817872","4.5130706","4.6362953",
"Singapore","576","Intensive Margin","within_theil","Value","3.1959193944931","3.16363942623138","3.14797861874104","3.01452526450157",
"Singapore","576","Export Diversification Index","total_theil","Value","3.326432","3.2917335","3.2982841","3.1689844",
"Solomon Islands","813","Extensive Margin","between_theil","Value","0.0217841163055255","0.0211613684413929","0.0147837102413177","0.0147838294506073",
"Solomon Islands","813","Intensive Margin","within_theil","Value","4.7794028687058","4.77124605959398","4.90362405776978","4.85048866271973",
"Solomon Islands","813","Export Diversification Index","total_theil","Value","4.801187","4.7924075","4.9184079","4.8652725",
"Gabon","646","Export Diversification Index","total_theil","Value","5.2513413","5.4532971","5.3597317","5.6162829",
"United Kingdom","112","Extensive Margin","between_theil","Value","0.016005324305894","0.0160370687886626","0.0160020558411631","0.0159968421966923",
"United Kingdom","112","Intensive Margin","within_theil","Value","1.87632555417076","1.92508439747326","1.93104396307899","1.9291496052756",
"United Kingdom","112","Export Diversification Index","total_theil","Value","1.8923309","1.9411215","1.947046","1.9451464",
"Georgia","915","Extensive Margin","between_theil","Value","0.111169646032067","0.0955569627309885","0.0885648580808804","0.0851222202181816",
"Georgia","915","Intensive Margin","within_theil","Value","3.04417893601931","3.01247929372767","2.94707210505203","2.91353631019592",
"Equatorial Guinea","642","Extensive Margin","between_theil","Value","0.405296148342101","0.399188073366468","0.393572657936602","0.389991184259998",
"Equatorial Guinea","642","Intensive Margin","within_theil","Value","5.28611132879809","5.32299133390188","5.24807104095817","5.26243523880839",
"Chad","628","Export Diversification Index","total_theil","Value","6.0203123","5.9425273","5.924202","5.9969826",
"Togo","742","Extensive Margin","between_theil","Value","0.724655357611027","0.271637290348139","0.183583594500007","0.366090901196003",
"Togo","742","Intensive Margin","within_theil","Value","2.98815654357895","2.62918072860339","2.54554941452807","2.18559002876282",
"Togo","742","Export Diversification Index","total_theil","Value","3.7128119","2.9008181","2.7291329","2.551681",
"Thailand","578","Extensive Margin","between_theil","Value","0.127808149904013","0.115758661180637","0.127505522221327","0.120017301291227",
"Thailand","578","Intensive Margin","within_theil","Value","1.84407496452331","1.91460257768631","1.87859433889389","1.84350216388702",
"Zambia","754","Extensive Margin","between_theil","Value","0.0054143119880337","0.0082705244361053","0.0033003408461809","0.0033003408461809",
"Zambia","754","Intensive Margin","within_theil","Value","4.66560929839034","4.64860912673817","4.60321044921875","4.6070146560669",
"Zambia","754","Export Diversification Index","total_theil","Value","4.6710238","4.6568794","4.6065106","4.6103148",
"Zimbabwe","698","Extensive Margin","between_theil","Value","0.0097199195239668","0.0032485975268386","0.0015310615038153","0",
"Zimbabwe","698","Intensive Margin","within_theil","Value","3.48116269057573","3.6855226222815","3.75546479225159","3.88288831710815",
"Zimbabwe","698","Export Diversification Index","total_theil","Value","3.4908826","3.6887712","3.7569959","3.8828883",
"Latvia","941","Intensive Margin","within_theil","Value","1.72586609566861","1.79423952102661","1.78386807441711","1.80698454380035",
"Latvia","941","Export Diversification Index","total_theil","Value","1.7868167","1.8535647","1.8431913","1.8646137",
"China, P.R.: Macao","546","Extensive Margin","between_theil","Value","0.0101151876109515","0.0251625797729682","0.0160616529132884","0.0145435337908566",
"China, P.R.: Macao","546","Intensive Margin","within_theil","Value","3.26768539405384","3.22866180660822","2.87200308857973","3.0842964053154",
"China, P.R.: Macao","546","Export Diversification Index","total_theil","Value","3.2778006","3.2538245","2.8880646","3.09884",
"Morocco","686","Extensive Margin","between_theil","Value","0.159969739175091","0.18127448111478","0.178767817094922","0.180381085723639",
"Morocco","686","Intensive Margin","within_theil","Value","2.76505733685053","2.70189118218286","2.69522529840469","2.73585319519043",
"Cote d'Ivoire","662","Intensive Margin","within_theil","Value","3.4404822253357","3.29113578796387","3.25322687625885","3.44483807682991",
"Cote d'Ivoire","662","Export Diversification Index","total_theil","Value","4.0313287","3.8482416","3.8592978","4.1336646",
"Cameroon","622","Extensive Margin","between_theil","Value","0.114596195187314","0.0821898132562637","0.0394204407111153","0.0403001978993416",
"Finland","172","Export Diversification Index","total_theil","Value","2.1542463","2.1600897","2.203125","2.1748638",
"Fiji","819","Extensive Margin","between_theil","Value","0.0459884321561328","0.0545042152225506","0.0602668289762512","0.0604344067251077",
"Fiji","819","Intensive Margin","within_theil","Value","3.46378526836634","3.49242934398353","3.39961635693908","3.32454263046384",
"Fiji","819","Export Diversification Index","total_theil","Value","3.5097737","3.5469337","3.4598832","3.3849771",
"France","132","Extensive Margin","between_theil","Value","0.0112542001495625","0.0112581800704537","0.0112603464433937","0.0112598649259848",
"France","132","Intensive Margin","within_theil","Value","1.62923486636737","1.66458124459859","1.66250288692345","1.68346070087932",
"France","132","Export Diversification Index","total_theil","Value","1.6404891","1.6758394","1.6737633","1.6947205",
"Faroe Islands","816","Extensive Margin","between_theil","Value","0.227045552347995","0.222628730002214","0.223092519880209","0.221076998972156",
"Faroe Islands","816","Intensive Margin","within_theil","Value","5.35182287594034","5.36266030190188","5.30296918733438","5.34243635986786",
"Faroe Islands","816","Export Diversification Index","total_theil","Value","5.5788684","5.585289","5.5260615","5.5635133",
"Gabon","646","Extensive Margin","between_theil","Value","1.93388103507432","1.97223763450501","1.91891852948121","2.37496144097531",
"Gabon","646","Intensive Margin","within_theil","Value","3.31746017932892","3.48105946012538","3.44081306457519","3.24132154509425",
"Colombia","233","Intensive Margin","within_theil","Value","3.35914375583567","3.42741668224335","3.435506939888","3.48365986347198",
"Colombia","233","Export Diversification Index","total_theil","Value","3.6708233","3.7812002","3.8821647","3.9547873",
"Comoros","632","Extensive Margin","between_theil","Value","1.26657572848323","0.288681739817548","1.56379175321729","1.58615615218878",
"Comoros","632","Intensive Margin","within_theil","Value","3.49610111180664","4.13008601218462","3.08844741512803","3.20438385009766",
"Comoros","632","Export Diversification Index","total_theil","Value","4.7626767","4.4187679","4.6522393","4.7905402",
"Cabo Verde","624","Extensive Margin","between_theil","Value","0.244961617234082","0.245815022149529","0.235563952995562","0.235809402868654",
"Cabo Verde","624","Intensive Margin","within_theil","Value","4.25107185644447","4.19149593164911","4.18155413720524","4.24525966402143",
"Bangladesh","513","Extensive Margin","between_theil","Value","0.0610234960827903","0.0677794027531053","0.0643744276646574","0.0593254305422306",
"Iran, Islamic Republic of","429","Export Diversification Index","total_theil","Value","5.1299734","4.8038912","4.545599","4.64464",
"Iraq","433","Extensive Margin","between_theil","Value","2.00019067097163","2.00388167450724","2.00333678622279","2.00378183755674",
"Venezuela, Republica Bolivariana de","299","Extensive Margin","between_theil","Value","1.13869413989596","1.15401573316193","1.16925570857711","1.10043121641502",
"Morocco","686","Export Diversification Index","total_theil","Value","2.9250271","2.8831656","2.8739932","2.9162343",
"Moldova","921","Extensive Margin","between_theil","Value","0.104472033679485","0.118747288730414","0.11495445115699","0.104472033679485",
"Moldova","921","Intensive Margin","within_theil","Value","2.57341027259827","2.60676349686491","2.59177218110562","2.631991147995",
"Moldova","921","Export Diversification Index","total_theil","Value","2.6778822","2.7255108","2.7067266","2.7364631",
"Madagascar","674","Extensive Margin","between_theil","Value","0.863601518887203","0.828872170926957","0.384517837514068","0.304848551750183",
"Madagascar","674","Intensive Margin","within_theil","Value","2.75245929630273","2.70370884565637","3.08038103580475","3.21651232242584",
"Madagascar","674","Export Diversification Index","total_theil","Value","3.6160607","3.5325811","3.4648988","3.5213609",
"Maldives","556","Extensive Margin","between_theil","Value","0.256864118112903","0.255388698258023","0.25142989417767","0.251543045043945",
"Maldives","556","Intensive Margin","within_theil","Value","5.09470203972205","5.25060578069861","5.35861904833655","5.28853607177734",
"Burundi","618","Extensive Margin","between_theil","Value","2.19653326498212","1.96614777474468","1.45826680899611","0.843470089137554",
"Burundi","618","Intensive Margin","within_theil","Value","2.5741116538411","2.57496950297354","2.66171717643738","2.60084068775177",
"Burundi","618","Export Diversification Index","total_theil","Value","4.7706451","4.5411172","4.1199841","3.4443107",
"Belgium","124","Extensive Margin","between_theil","Value","0.0391565933823586","0.0391567125916481","0.0391567125916481","0.0391567125916481",
"Belgium","124","Intensive Margin","within_theil","Value","1.86731374263763","1.9163613319397","2.01243805885315","1.98045825958252",
"Belgium","124","Export Diversification Index","total_theil","Value","1.9064703","1.955518","2.0515947","2.0196149",
"Benin","638","Extensive Margin","between_theil","Value","0.447999148010808","0.62701733349396","0.866662767666114","0.788247808814049",
"Benin","638","Intensive Margin","within_theil","Value","3.35744586231885","3.20446906132202","2.9802405834198","2.75818824768066",
"Benin","638","Export Diversification Index","total_theil","Value","3.805445","3.8314865","3.8469033","3.5464361",
"Burkina Faso","748","Extensive Margin","between_theil","Value","1.14462697470788","1.33930575327937","1.338446794427","0.602290600538254",
"Burkina Faso","748","Intensive Margin","within_theil","Value","3.52996759945722","3.27270598150426","3.04341528471559","3.1652181148529",
"Burkina Faso","748","Export Diversification Index","total_theil","Value","4.6745944","4.6120119","4.3818622","3.7675087",
"Tonga","866","Export Diversification Index","total_theil","Value","2.9994655","3.0665262","3.0606186","3.166291",
"Trinidad and Tobago","369","Extensive Margin","between_theil","Value","-0.0229786951095194","-0.0180080841068255","-0.0232566207381482","-0.0152211524546146",
"Trinidad and Tobago","369","Intensive Margin","within_theil","Value","4.39847791194916","4.4568852186203","4.50583863258362","4.59531050920487",
"Trinidad and Tobago","369","Export Diversification Index","total_theil","Value","4.3754992","4.4388771","4.4825821","4.5800896",
"Tunisia","744","Extensive Margin","between_theil","Value","0.309455168014907","0.338417686522002","0.338507666979293","0.288393020629883",
"Tunisia","744","Intensive Margin","within_theil","Value","2.35917741656885","2.34769678115845","2.35069120779428","2.50370633602142",
"Tunisia","744","Export Diversification Index","total_theil","Value","2.6686325","2.6861145","2.689199","2.7920995",
"Turkey","186","Extensive Margin","between_theil","Value","0.114598922430369","0.113110668954208","0.117067493498325","0.134776934981346",
"Turkey","186","Intensive Margin","within_theil","Value","1.690898001194","1.67841303348539","1.64183539152145","1.67672747373581",
"Kuwait","443","Intensive Margin","within_theil","Value","3.92720146015518","3.9347120608877","3.60369202670566","3.61067907512188",
"Kuwait","443","Export Diversification Index","total_theil","Value","5.7911296","5.8203545","5.6415038","5.6440325",
"Lao People's Democratic Republic","544","Extensive Margin","between_theil","Value","0.0932530613504241","0.0935550218548014","0.0881120290040414","0.0981073640286922",
"Lao People's Democratic Republic","544","Intensive Margin","within_theil","Value","3.79197162966011","3.58176955401086","3.55399018526077","3.61811418831348",
"Lao People's Democratic Republic","544","Export Diversification Index","total_theil","Value","3.8852246","3.6753247","3.6421022","3.7162216",
"Lebanon","446","Extensive Margin","between_theil","Value","0.193925611645328","0.345722823583969","0.359213147312403","0.292250618338585",
"Netherlands","138","Export Diversification Index","total_theil","Value","1.9062451","2.2436399","2.0067468","1.9512398",
"Norway","142","Extensive Margin","between_theil","Value","0.175155346939654","0.172780654479381","0.174492994432509","0.16986716487736",
"Slovak Republic","936","Extensive Margin","between_theil","Value","0.0016731115995755","0.0016789627251796","0.0016792014939631","0",
"Slovak Republic","936","Intensive Margin","within_theil","Value","2.39492344856262","2.45601582527159","2.43675994873047","2.40135717391968",
"Slovak Republic","936","Export Diversification Index","total_theil","Value","2.3965967","2.4576948","2.4384391","2.4013572",
"Slovenia","961","Extensive Margin","between_theil","Value","0.0046197865041222","0.0016708712792024","0.003344420110624","0.0016708712792024",
"Slovenia","961","Intensive Margin","within_theil","Value","1.96476488298504","1.9741176366806","1.96835231781006","1.99870765209198",
"Slovenia","961","Export Diversification Index","total_theil","Value","1.9693847","1.9757885","1.9716967","2.0003786",
"Senegal","722","Intensive Margin","within_theil","Value","2.39520865873783","2.2768215239048","2.29444944858551","2.30828058719635",
"Senegal","722","Export Diversification Index","total_theil","Value","3.157248","2.9865279","2.973978","2.9858382",
"Serbia and Montenegro","965","Extensive Margin","between_theil","Value","0.0033544351524817","0.0033666351793644","0.0016752514962433","0",
"Serbia and Montenegro","965","Intensive Margin","within_theil","Value","1.73428119796756","1.7210099763451","1.97621488571167","1.95616054534912",
"Serbia and Montenegro","965","Export Diversification Index","total_theil","Value","1.7376356","1.7243766","1.9778901","1.9561605",
"Singapore","576","Extensive Margin","between_theil","Value","0.130512634757906","0.128094162326306","0.150305326096713","0.154459093697369",
"Norway","142","Export Diversification Index","total_theil","Value","3.8805571","3.8751743","3.7595756","3.7638233",
"Nepal","558","Extensive Margin","between_theil","Value","0.0241152704725209","0.0291093627367616","0.0181074871926681","0.0036100521683693",
"Nepal","558","Intensive Margin","within_theil","Value","2.34040749329142","2.36851006680081","2.38386332503614","2.46453234553337",
"Nepal","558","Export Diversification Index","total_theil","Value","2.3645227","2.3976195","2.4019709","2.4681425",
"New Zealand","196","Extensive Margin","between_theil","Value","0.421502348035574","0.462380580604076","0.492348469793796","0.511226233094931",
"New Zealand","196","Intensive Margin","within_theil","Value","1.88907301425934","1.8672091960907","1.89720031619072","1.98477721214294",
"New Zealand","196","Export Diversification Index","total_theil","Value","2.3105752","2.3295898","2.3895488","2.4960034",
"Oman","449","Extensive Margin","between_theil","Value","2.07361824808473","2.49458954483271","2.33637842908465","1.81820721179247",
"Oman","449","Intensive Margin","within_theil","Value","2.38474459335691","2.45190069079399","2.58911888040487","2.54872471094132",
"Oman","449","Export Diversification Index","total_theil","Value","4.4583631","4.9464903","4.9254975","4.3669319",
"Pakistan","564","Extensive Margin","between_theil","Value","0.544098839150626","0.608205403385522","0.595344631692733","0.643654648214579",
"Pakistan","564","Intensive Margin","within_theil","Value","2.42793973308292","2.38208857178656","2.38681383265794","2.43590703606605",
"Pakistan","564","Export Diversification Index","total_theil","Value","2.9720385","2.990294","2.9821584","3.0795617",
"Kenya","664","Intensive Margin","within_theil","Value","2.70698988437653","2.63401162624359","2.55073761940002","2.60054552555084",
"Kenya","664","Export Diversification Index","total_theil","Value","2.8508008","2.8087614","2.7126584","2.745928",
"Kyrgyz Republic","917","Extensive Margin","between_theil","Value","0.1162793652461","0.115045088489623","0.116872715914106","0.109814904630184",
"South Sudan","733","Extensive Margin","between_theil","Value","0","2.43281305187156","0.287294289699076","0.205852031707764",
"South Sudan","733","Intensive Margin","within_theil","Value","0","2.68518237723038","4.83566437856643","4.92714262008667",
"South Sudan","733","Export Diversification Index","total_theil","Value","0","5.1179953","5.1229587","5.1329947",
"Sao Tome and Principe","716","Extensive Margin","between_theil","Value","0.0040582150018054","-0.0002164740879183","0.0025164749044961","0.0111760440122453",
"Sao Tome and Principe","716","Intensive Margin","within_theil","Value","4.02837053127587","4.23442871309687","4.75495310034603","4.80818333104253",
"Sao Tome and Principe","716","Export Diversification Index","total_theil","Value","4.0324287","4.2342124","4.7574697","4.8193593",
"Suriname","366","Extensive Margin","between_theil","Value","0.59840983191739","0.306249552727071","0.449480748985882","0.445492804050446",
"Suriname","366","Intensive Margin","within_theil","Value","3.8251269471657","3.54185729280357","3.36921398362804","3.2451776266098",
"Suriname","366","Export Diversification Index","total_theil","Value","4.4235368","3.8481069","3.8186948","3.6906705",
"Malawi","676","Intensive Margin","within_theil","Value","4.39496588805923","4.61056385108282","4.60691616062104","4.77952814102173",
"Malawi","676","Export Diversification Index","total_theil","Value","4.5029445","4.7150288","4.7095633","4.878686",
"Malaysia","548","Extensive Margin","between_theil","Value","0.0048116138204931","0.0048116138204905","0.0032051643356681","0.0032051643356681",
"Malaysia","548","Intensive Margin","within_theil","Value","2.70116829872131","2.67697906494141","2.72652196884155","2.68464064598083",
"Malaysia","548","Export Diversification Index","total_theil","Value","2.7059798","2.6817906","2.729727","2.6878457",
"Namibia","728","Extensive Margin","between_theil","Value","0.0593222900720222","0.0576291978359222","0.0576290786266327","0.0576290786266327",
"Namibia","728","Intensive Margin","within_theil","Value","3.46660327911377","3.41334056854248","3.16563892364502","3.31674361228943",
"Namibia","728","Export Diversification Index","total_theil","Value","3.5259256","3.4709697","3.223268","3.3743727",
"French Territories: New Caledonia","839","Extensive Margin","between_theil","Value","2.18690108208415","2.08374684983119","1.90479263290763","2.0342427752912",
"Cabo Verde","624","Export Diversification Index","total_theil","Value","4.4960337","4.4373112","4.4171181","4.4810691",
"Costa Rica","238","Extensive Margin","between_theil","Value","0.0429103763308376","0.0755963353335826","0.0648391776809935","0.0437026796862483",
"Costa Rica","238","Intensive Margin","within_theil","Value","4.08579316735268","4.2731418494393","4.24628141406083","4.0220168530941",
"Costa Rica","238","Export Diversification Index","total_theil","Value","4.1287036","4.3487382","4.3111205","4.0657196",
"Cuba","928","Extensive Margin","between_theil","Value","0.879839542627451","1.14058920927909","0.886897415552085","0.896030358970165",
"Georgia","915","Export Diversification Index","total_theil","Value","3.1553485","3.1080363","3.0356369","2.9986584",
"Turkmenistan","925","Extensive Margin","between_theil","Value","0.0394926644123892","0.0396037360531141","0.0395501803407932","0.0275607760995626",
"Turkmenistan","925","Intensive Margin","within_theil","Value","5.36608700850047","5.59076061338101","5.53000673788301","5.4020881652832",
"Turkmenistan","925","Export Diversification Index","total_theil","Value","5.4055796","5.6303644","5.5695567","5.4296489",
"Tonga","866","Extensive Margin","between_theil","Value","0.0330912394433085","0.0306541758083227","0.0283159110695124","0.0283159110695124",
"Tonga","866","Intensive Margin","within_theil","Value","2.96637419325998","3.03587198258291","3.03230261802673","3.13797497749329",
"Djibouti","611","Export Diversification Index","total_theil","Value","3.5968573","3.2222455","3.5916781","3.7731085",
"Dominica","321","Extensive Margin","between_theil","Value","0.147541809806768","0.149659885535073","0.13886717416608","0.144332304596901",
"Dominica","321","Intensive Margin","within_theil","Value","2.83558210677711","2.72240076356684","2.69119739532471","2.70847702026367",
"Dominica","321","Export Diversification Index","total_theil","Value","2.983124","2.8720605","2.8300645","2.8528094",
"St. Kitts and Nevis","361","Intensive Margin","within_theil","Value","3.86036896705627","4.00497450726834","3.88611793518066","4.10262107849121",
"St. Kitts and Nevis","361","Export Diversification Index","total_theil","Value","4.113935","4.2625489","4.137661","4.3541641",
"Korea, Republic of","542","Extensive Margin","between_theil","Value","0.151428312063217","0.18010388314724","0.197803407907486","0.191124930977821",
"Korea, Republic of","542","Intensive Margin","within_theil","Value","2.28341245651245","2.25926822423935","2.25578957796097","2.22760266065597",
"Korea, Republic of","542","Export Diversification Index","total_theil","Value","2.4348407","2.4393721","2.453593","2.4187276",
"Kuwait","443","Extensive Margin","between_theil","Value","1.8639282350325","1.8856424846081","2.03781162201377","2.03335344558582",
"India","534","Intensive Margin","within_theil","Value","2.14448529481888","1.98318795859814","2.09700287878513","1.99037609994411",
"India","534","Export Diversification Index","total_theil","Value","2.3289332","2.152832","2.266109","2.1553607",
"Ireland","178","Extensive Margin","between_theil","Value","0.145956341168267","0.122578984126449","0.121737392619252","0.0980017650872469",
