"Country Name","Country Code","Indicator Name","Indicator Code",Attribute,2011,2012,2013,2014,
"Ireland","178","Intensive Margin","within_theil","Value","2.95484828948975","2.94034737348557","2.8347869515419","2.84060746431351",
"Ireland","178","Export Diversification Index","total_theil","Value","3.1008046","3.0629263","2.9565244","2.9386091",
"Iran, Islamic Republic of","429","Extensive Margin","between_theil","Value","0.942265970632404","0.795933729928184","0.741226714104152","0.775268368422985",
"Iran, Islamic Republic of","429","Intensive Margin","within_theil","Value","4.18770724534988","4.00795734430358","3.80437213182449","3.86937177181244",
"Cameroon","622","Intensive Margin","within_theil","Value","4.03890705108643","4.0742781162262","4.41417920589447","4.48617517948151",
"Cameroon","622","Export Diversification Index","total_theil","Value","4.1535034","4.1564679","4.4535995","4.5264754",
"Congo, Republic of","634","Extensive Margin","between_theil","Value","1.28615855809282","1.28860856468871","1.28041212282582","1.30343613080913",
"Congo, Republic of","634","Intensive Margin","within_theil","Value","4.15589404059483","4.29810568950595","3.94069124432645","3.87588129378855",
"Congo, Republic of","634","Export Diversification Index","total_theil","Value","5.4420524","5.5867143","5.2211032","5.1793175",
"Colombia","233","Extensive Margin","between_theil","Value","0.311679467558776","0.353783443569865","0.446657717227936","0.471127312630415",
"China, P.R.: Hong Kong","532","Extensive Margin","between_theil","Value","0.228647241136059","0.232425476307981","0.230056829139345","0.232068778277608",
"China, P.R.: Hong Kong","532","Intensive Margin","within_theil","Value","3.16289929673076","3.36155683360994","3.41283007152379","3.32290007732809",
"China, P.R.: Hong Kong","532","Export Diversification Index","total_theil","Value","3.3915465","3.5939822","3.6428869","3.5549688",
"Honduras","268","Extensive Margin","between_theil","Value","0.118082508411219","0.0989222822554727","0.0414998999145766","0.0460533648729324",
"Honduras","268","Intensive Margin","within_theil","Value","3.27963740737749","3.23404979818167","3.15111708641052","3.08641374111175",
"Honduras","268","Export Diversification Index","total_theil","Value","3.3977199","3.332972","3.1926169","3.132467",
"Lebanon","446","Intensive Margin","within_theil","Value","2.12114733193499","1.95237529743463","1.8714325428009","1.78158533573151",
"Lebanon","446","Export Diversification Index","total_theil","Value","2.315073","2.2980981","2.2306457","2.0738358",
"Liberia","668","Extensive Margin","between_theil","Value","1.55765911002982","1.43033888015009","1.96767257619649","2.15663038659841",
"Liberia","668","Intensive Margin","within_theil","Value","2.89721968676895","2.83782749230159","2.7523567378521","2.67660450935364",
"Liberia","668","Export Diversification Index","total_theil","Value","4.4548788","4.2681665","4.7200294","4.8332348",
"Libya","672","Extensive Margin","between_theil","Value","1.23698526817262","1.33625302993184","1.2751893424443","0.95062181353569",
"Libya","672","Intensive Margin","within_theil","Value","4.76803643234416","4.8370578235772","4.80623972415924","4.85057437419891",
"Libya","672","Export Diversification Index","total_theil","Value","6.0050216","6.1733108","6.081429","5.8011961",
"St. Lucia","362","Extensive Margin","between_theil","Value","0.274316974042851","0.272226342965496","0.267839658347384","0.270235180854797",
"St. Lucia","362","Intensive Margin","within_theil","Value","4.88419140222504","3.61002333136275","3.70663234626409","3.66046261787415",
"Brazil","223","Intensive Margin","within_theil","Value","2.30246235430241","2.25888475775719","2.23193244636059","2.26711937785149",
"Iraq","433","Intensive Margin","within_theil","Value","4.41492754887895","4.41216016011953","4.40206713207044","4.39860417228192",
"Iraq","433","Export Diversification Index","total_theil","Value","6.4151182","6.4160419","6.4054041","6.4023862",
"Iceland","176","Extensive Margin","between_theil","Value","0.184259585785904","0.192153140207393","0.370850848673172","0.139251425862312",
"Iceland","176","Intensive Margin","within_theil","Value","3.82614906121097","3.81280944966738","3.53987236873945","3.93118953704834",
"Iceland","176","Export Diversification Index","total_theil","Value","4.0104089","4.0049624","3.9107232","4.0704408",
"Korea, Democratic People's Rep. of","954","Export Diversification Index","total_theil","Value","3.0703607","3.2833455","3.4649811","3.3105395",
"Portugal","182","Extensive Margin","between_theil","Value","0.175443852669559","0.175294553046115","0.175445132597661","0.175170382892247",
"Portugal","182","Intensive Margin","within_theil","Value","1.60922824591398","1.61505916714668","1.63929827138782","1.61689923331141",
"Portugal","182","Export Diversification Index","total_theil","Value","1.7846721","1.7903538","1.8147434","1.7920697",
"Paraguay","288","Extensive Margin","between_theil","Value","0.0143787816496115","0.0498698813097453","0.0807828379134457","0.223413713276386",
"Canada","156","Extensive Margin","between_theil","Value","0.0812128199395374","0.0799150730235851","0.0794637235303526","0.0797870565183985",
"Canada","156","Intensive Margin","within_theil","Value","2.13555887527764","2.20096207037568","2.19145748857409","2.2357857786119",
"Canada","156","Export Diversification Index","total_theil","Value","2.2167716","2.2808771","2.2709212","2.3155727",
"Switzerland","146","Extensive Margin","between_theil","Value","0.067811705677741","0.06753090146864","0.067428353087962","0.0686694058983903",
"Switzerland","146","Intensive Margin","within_theil","Value","2.13183088134974","2.27474907552823","2.38732491852716","2.3315825976897",
"Switzerland","146","Export Diversification Index","total_theil","Value","2.1996427","2.3422799","2.4547532","2.4002521",
"Chile","228","Extensive Margin","between_theil","Value","0.76783516630529","0.785846991432518","0.783930645189105","0.768095128238201",
"Chile","228","Intensive Margin","within_theil","Value","2.89333109557629","2.84064951539043","2.81961216032505","2.73781004548073",
"Chile","228","Export Diversification Index","total_theil","Value","3.6611662","3.6264966","3.6035428","3.5059052",
"China, P.R.: Mainland","924","Extensive Margin","between_theil","Value","0.0980906672775745","0.10012248903513","0.109940811991692","0.116722352802754",
"China, P.R.: Mainland","924","Intensive Margin","within_theil","Value","1.89284574985504","1.91676777601242","1.9243221282959","1.88910874724388",
"China, P.R.: Mainland","924","Export Diversification Index","total_theil","Value","1.9909364","2.0168903","2.0342629","2.005831",
"Marshall Islands, Republic of","867","Export Diversification Index","total_theil","Value","5.7049513","5.2835112","5.0858436","5.4535508",
"North Macedonia, Republic of","962","Extensive Margin","between_theil","Value","0.0764492377638817","0.0799088627078616","0.0815889955572295","0.0764491185545921",
"North Macedonia, Republic of","962","Intensive Margin","within_theil","Value","2.91099071502686","2.90327855369726","2.94416075953814","3.040691614151",
"Brunei Darussalam","516","Export Diversification Index","total_theil","Value","5.5282516","5.5154305","5.5716825","5.3838382",
"Bhutan","514","Extensive Margin","between_theil","Value","0.74927891464904","0.78094378602691","0.851020814350363","0.850502908229828",
"Bhutan","514","Intensive Margin","within_theil","Value","3.44028850272298","3.31016008835286","4.20514670270495","3.97140979766846",
"Bhutan","514","Export Diversification Index","total_theil","Value","4.1895676","4.091104","5.0561676","4.8219128",
"Botswana","616","Extensive Margin","between_theil","Value","0.0903573631004331","0.088606856622425","0.0868659541010857","0.0868659541010857",
"Botswana","616","Intensive Margin","within_theil","Value","5.79277598685223","5.60394763946533","5.86140966415405","5.73526477813721",
"Botswana","616","Export Diversification Index","total_theil","Value","5.8831334","5.6925545","5.9482756","5.8221307",
"Central African Republic","626","Extensive Margin","between_theil","Value","2.36895838859198","2.18682608441444","2.27881533864804","2.20419706404209",
"Central African Republic","626","Intensive Margin","within_theil","Value","2.41589356347686","2.58113468353986","2.39003939926624","2.60797840356827",
"Central African Republic","626","Export Diversification Index","total_theil","Value","4.784852","4.7679605","4.6688547","4.8121753",
"Thailand","578","Export Diversification Index","total_theil","Value","1.9718831","2.0303612","2.0060999","1.9635195",
"Sweden","144","Extensive Margin","between_theil","Value","0.0573429278393292","0.0572353071390239","0.0573157741645218","0.0573152624415059",
"Sweden","144","Intensive Margin","within_theil","Value","1.96399453363847","1.98201932501979","1.94033404841321","1.93413064809283",
"Sweden","144","Export Diversification Index","total_theil","Value","2.0213375","2.0392547","1.9976498","1.9914459",
"Swaziland","734","Extensive Margin","between_theil","Value","0.0158689664296219","0.0124415670876884","0.0124441003403532","0.0106573011726141",
"Swaziland","734","Intensive Margin","within_theil","Value","2.73615080286254","3.00737285614014","3.15926623344421","3.16792416572571",
"Swaziland","734","Export Diversification Index","total_theil","Value","2.7520199","3.0198145","3.1717103","3.1785815",
"Seychelles","718","Extensive Margin","between_theil","Value","0.0206947816556635","0.0200309492820452","0.0134219853132336","0.0114944828674197",
"Seychelles","718","Intensive Margin","within_theil","Value","5.0994499513763","4.81711738184094","5.04285335540771","5.02860116958618",
"Seychelles","718","Export Diversification Index","total_theil","Value","5.1201448","4.8371482","5.0562754","5.0400958",
"United Arab Emirates","466","Intensive Margin","within_theil","Value","3.68288064002991","3.79033517837494","3.82954502105713","3.84522414207458",
"United Arab Emirates","466","Export Diversification Index","total_theil","Value","3.6957402","3.8031967","3.8424044","3.858079",
"Argentina","213","Extensive Margin","between_theil","Value","0.322520201094449","0.33083190699108","0.326800604118034","0.329011300345883",
"Argentina","213","Intensive Margin","within_theil","Value","2.14904709160328","2.17833509296179","2.21912224590778","2.27430820465088",
"Argentina","213","Export Diversification Index","total_theil","Value","2.4715674","2.509167","2.5459228","2.6033194",
"Sri Lanka","524","Extensive Margin","between_theil","Value","0.20827361177703","0.217233933504383","0.236498937010765","0.242959506809712",
"Sri Lanka","524","Intensive Margin","within_theil","Value","2.96006824668188","2.95199906206363","3.00785100460052","2.97761785984039",
"Sri Lanka","524","Export Diversification Index","total_theil","Value","3.1683419","3.1692331","3.24435","3.2205775",
"Lesotho","666","Extensive Margin","between_theil","Value","0.221118761079211","0.219050282195969","0.213193282485008","0.213193282485008",
"Germany","134","Extensive Margin","between_theil","Value","0.0096006117425373","0.0095976031818115","0.0096093995003206","0.0095898984595699",
"Venezuela, Republica Bolivariana de","299","Export Diversification Index","total_theil","Value","5.5750537","5.681313","5.8683786","5.9491687",
"Virgin Islands, British","371","Extensive Margin","between_theil","Value","0.0186434999929412","0.0167981773312614","0.025446427585166","0.0149255935102701",
"Virgin Islands, British","371","Intensive Margin","within_theil","Value","3.80727682005454","5.38007545471191","4.08960905799177","3.70296311378479",
"Virgin Islands, British","371","Export Diversification Index","total_theil","Value","3.8259203","5.3968735","4.1150556","3.7178886",
"Kyrgyz Republic","917","Intensive Margin","within_theil","Value","2.56455767469015","2.5262707153961","2.53859777000253","2.8012273311615",
"Bangladesh","513","Intensive Margin","within_theil","Value","4.74159097671509","4.82671355753337","4.88011611064212","4.89169836044312",
"Bangladesh","513","Export Diversification Index","total_theil","Value","4.8026147","4.8944931","4.9444904","4.9510236",
"Bulgaria","918","Extensive Margin","between_theil","Value","0.356080241495634","0.327713481503067","0.348498158156872","0.324404828250408",
"Bulgaria","918","Intensive Margin","within_theil","Value","1.84173375368118","1.92645566174269","1.886284917593","1.77618587017059",
"Tajikistan","923","Extensive Margin","between_theil","Value","0.021634602914645","0.0165458334734012","0.0118414953755019","0.0059229806065559",
"Tajikistan","923","Intensive Margin","within_theil","Value","4.16321455677098","4.62826677574776","4.33254317954197","3.80541968345642",
"Tajikistan","923","Export Diversification Index","total_theil","Value","4.1848493","4.6448126","4.3443847","3.8113427",
"Spain","184","Extensive Margin","between_theil","Value","0.128268896252848","0.127704463317059","0.132263443316333","0.132273131981492",
"Spain","184","Intensive Margin","within_theil","Value","1.59872737154365","1.60195524245501","1.61032021045685","1.61118311434984",
"Spain","184","Export Diversification Index","total_theil","Value","1.7269963","1.7296597","1.7425836","1.7434562",
"Estonia","939","Extensive Margin","between_theil","Value","0.0626569426236614","0.0542449876666069","0.0559311955185562","0.0542449876666069",
"Estonia","939","Intensive Margin","within_theil","Value","2.47289467397059","2.48903441429138","2.25570750236511","2.36765742301941",
"Estonia","939","Export Diversification Index","total_theil","Value","2.5355515","2.5432794","2.3116386","2.4219024",
"Ethiopia","644","Extensive Margin","between_theil","Value","0.146179452501783","0.149885624426298","0.153592956927331","0.14433242380619",
"Ethiopia","644","Intensive Margin","within_theil","Value","4.05719327926636","3.92306959305597","3.66233751698928","3.80149388313294",
"Venezuela, Republica Bolivariana de","299","Intensive Margin","within_theil","Value","4.43635931611061","4.52729737261083","4.69912315160036","4.84873762726784",
"Bermuda","319","Extensive Margin","between_theil","Value","1.47998759874866","0.683136204553914","0.07713992105064","0.475966669619083",
"Bermuda","319","Intensive Margin","within_theil","Value","4.00685420632362","3.7512286901474","5.00615233182907","3.58472144603729",
"Bermuda","319","Export Diversification Index","total_theil","Value","5.4868417","4.4343648","5.0832925","4.060688",
"Bolivia","218","Extensive Margin","between_theil","Value","0.0420580203213502","0.002333532422786","0.0005816370248795","0.001538909971714",
"Bolivia","218","Intensive Margin","within_theil","Value","3.7418843726613","3.92478233575821","4.01718908548355","4.14289754629135",
"Bolivia","218","Export Diversification Index","total_theil","Value","3.7839425","3.9271159","4.0177708","4.1444364",
"Cuba","928","Intensive Margin","within_theil","Value","2.72226801794022","2.46934974193631","2.55368557019392","2.78053599596024",
"Cuba","928","Export Diversification Index","total_theil","Value","3.6021075","3.6099389","3.440583","3.6765664",
"Cayman Islands","377","Extensive Margin","between_theil","Value","0.241229016008206","0.237242475152016","0.241283027872661","0.237242475152016",
"Cayman Islands","377","Intensive Margin","within_theil","Value","5.94203498378556","5.327880859375","5.09576741009914","5.57941102981567",
"Cayman Islands","377","Export Diversification Index","total_theil","Value","6.1832638","5.5651236","5.3370504","5.8166537",
"Cyprus","423","Extensive Margin","between_theil","Value","0.0547905333071697","0.122557799519768","0.14315755588372","0.0880941972136498",
"Cyprus","423","Intensive Margin","within_theil","Value","2.0318329873553","1.93242702435236","2.00958693027496","2.0705543756485",
"Cyprus","423","Export Diversification Index","total_theil","Value","2.0866234","2.0549848","2.1527445","2.1586485",
"Maldives","556","Export Diversification Index","total_theil","Value","5.3515663","5.5059943","5.6100488","5.5400791",
"Mexico","273","Extensive Margin","between_theil","Value","0.264932572841644","0.267992900684476","0.276796110905707","0.274339227005839",
"Mexico","273","Intensive Margin","within_theil","Value","2.22994086146355","2.24350883066654","2.19354812800884","2.15660087764263",
"Mexico","273","Export Diversification Index","total_theil","Value","2.4948735","2.5115018","2.4703443","2.4309402",
"Marshall Islands, Republic of","867","Extensive Margin","between_theil","Value","0.874143731254662","0.839308261489227","0.835476983249191","0.831949591636658",
"Marshall Islands, Republic of","867","Intensive Margin","within_theil","Value","4.83080736966804","4.44420269387456","4.25036668777466","4.62160110473633",
"Panama","283","Extensive Margin","between_theil","Value","0.367453433573246","0.532945718616247","0.477014768657269","0.317111026495695",
"Panama","283","Intensive Margin","within_theil","Value","2.02379047870636","1.81135022640228","2.2696373462677","2.33707684278488",
"Panama","283","Export Diversification Index","total_theil","Value","2.3912439","2.344296","2.7466521","2.6541879",
"Syrian Arab Republic","463","Extensive Margin","between_theil","Value","0.931965295225382","0.0660250356175816","0.0218958780169487","0.0617024153470993",
"Syrian Arab Republic","463","Intensive Margin","within_theil","Value","3.36735853552818","1.95710569620132","2.17886990308762","2.22666317224503",
"Syrian Arab Republic","463","Export Diversification Index","total_theil","Value","4.299324","2.0231307","2.2007658","2.2883656",
"Chad","628","Extensive Margin","between_theil","Value","0.065905089758214","0.0567706073870795","0.0617487727930222","0.0584289453690872",
"Korea, Democratic People's Rep. of","954","Intensive Margin","within_theil","Value","2.56272176016137","2.64595374825876","2.79658579490206","2.889315366745",
"North Macedonia, Republic of","962","Export Diversification Index","total_theil","Value","2.9874399","2.9831874","3.0257497","3.1171408",
"Mali","678","Extensive Margin","between_theil","Value","0.535198793543117","0.646879596444109","0.642628535628319","0.642005071043968",
"Mali","678","Intensive Margin","within_theil","Value","3.44514514719776","3.63073291859473","3.66093957424164","3.51601779460907",
"Mali","678","Export Diversification Index","total_theil","Value","3.9803441","4.2776127","4.3035679","4.1580229",
"Malta","181","Extensive Margin","between_theil","Value","1.06335160077953","1.00335094061299","1.02665662451465","0.953891418874264",
"Malta","181","Intensive Margin","within_theil","Value","3.11725052284601","3.10502026776794","2.96620189280657","2.97383773326874",
"Malta","181","Export Diversification Index","total_theil","Value","4.1806021","4.1083713","3.9928584","3.9277291",
"Myanmar","518","Extensive Margin","between_theil","Value","0.16901586200526","0.0966697650105557","0.171997129909624","0.482966534793377",
"Myanmar","518","Intensive Margin","within_theil","Value","3.77016778977122","3.8879120620386","3.73326671123505","4.04734742641449",
"Myanmar","518","Export Diversification Index","total_theil","Value","3.9391837","3.9845817","3.9052639","4.530314",
"Mongolia","948","Extensive Margin","between_theil","Value","0.130415997208568","0.126945675432097","0.119245672124094","0.124905344273429",
"Mongolia","948","Intensive Margin","within_theil","Value","4.35654810910273","4.37918301652826","4.29728624601739","4.54376544803381",
"Mongolia","948","Export Diversification Index","total_theil","Value","4.4869642","4.5061288","4.416532","4.6686707",
"Mozambique","688","Extensive Margin","between_theil","Value","0.0337598913249764","0.0236713566231681","0.0323467922962841","0.0287391096353531",
"Mozambique","688","Intensive Margin","within_theil","Value","4.37682018020132","4.10999950102087","3.95587546069692","3.90567302703857",
"Mozambique","688","Export Diversification Index","total_theil","Value","4.4105802","4.1336708","3.9882224","3.9344122",
"Mauritania","682","Extensive Margin","between_theil","Value","0.137337615039371","0.0917905337214151","0.103727088856312","0.0867972783744335",
"Mauritania","682","Intensive Margin","within_theil","Value","4.8574017585488","4.5807663759042","4.56919991970062","4.42279380559921",
"French Territories: New Caledonia","839","Intensive Margin","within_theil","Value","3.41279201673751","3.28210938791744","3.16771155595779","3.25519213080406",
"French Territories: New Caledonia","839","Export Diversification Index","total_theil","Value","5.5996933","5.3658562","5.072504","5.2894349",
"Niger","692","Extensive Margin","between_theil","Value","0.157344105508599","0.0125797565560788","0.238950250395302","0.0193554097786546",
"Brazil","223","Export Diversification Index","total_theil","Value","2.6026452","2.5704279","2.5355728","2.5630639",
"Barbados","316","Extensive Margin","between_theil","Value","0.0758274643344274","0.0333293676376343","0.598037794232368","0.751207754015923",
"Barbados","316","Intensive Margin","within_theil","Value","2.34743750095367","2.32569122314453","2.37970364093781","2.44023156166077",
"Barbados","316","Export Diversification Index","total_theil","Value","2.423265","2.3590207","2.9777415","3.1914394",
"Brunei Darussalam","516","Extensive Margin","between_theil","Value","0.41900422616018","0.411871939502194","0.404662311053305","0.399880737066269",
"Brunei Darussalam","516","Intensive Margin","within_theil","Value","5.10924756900931","5.10355861121161","5.16702024900587","4.98395729064941",
"Peru","293","Extensive Margin","between_theil","Value","0.576168279134189","0.563350223936141","0.557870073243976","0.495368205010891",
"Peru","293","Intensive Margin","within_theil","Value","2.48458302980475","2.42621563374996","2.46167607605457","2.37440124154091",
"Peru","293","Export Diversification Index","total_theil","Value","3.0607512","2.9895658","3.019546","2.8697693",
"Philippines","566","Extensive Margin","between_theil","Value","0.488739676716091","0.45385761263315","0.483862914144993","0.518675722181797",
"Philippines","566","Intensive Margin","within_theil","Value","2.65903434392794","2.6426997877752","2.576096534729","2.56313848495483",
"Denmark","128","Extensive Margin","between_theil","Value","0.0750814296957287","0.0752280511019308","0.0752662696731932","0.075187027665379",
"Denmark","128","Intensive Margin","within_theil","Value","1.93921717163175","2.01417724858038","1.98502584453672","1.96648547239602",
"Denmark","128","Export Diversification Index","total_theil","Value","2.0142987","2.0894053","2.060292","2.0416725",
"Dominican Republic","243","Extensive Margin","between_theil","Value","0.0421096757054329","0.0589233573227546","0.0449470577686539","0.0787667706608772",
"Dominican Republic","243","Intensive Margin","within_theil","Value","2.39843791723251","2.35493250341096","2.41913777589798","2.34081852436066",
"Dominican Republic","243","Export Diversification Index","total_theil","Value","2.4405477","2.4138558","2.4640849","2.4195852",
"Algeria","612","Extensive Margin","between_theil","Value","0.569910298652032","0.566231168428152","0.572969610628206","0.559522674535401",
"Algeria","612","Intensive Margin","within_theil","Value","4.7864259119156","4.82197962007149","4.85052263364196","4.74807671085",
"Algeria","612","Export Diversification Index","total_theil","Value","5.3563361","5.3882108","5.4234924","5.3075995",
"Ecuador","248","Extensive Margin","between_theil","Value","1.15146197750845","1.11707938923965","1.17770939878915","1.21779389493167",
"Ecuador","248","Intensive Margin","within_theil","Value","2.92243719100952","2.97064448822198","3.05117144770162","3.08019489049911",
"Ecuador","248","Export Diversification Index","total_theil","Value","4.0738993","4.0877237","4.2288809","4.2979889",
"Cote d'Ivoire","662","Extensive Margin","between_theil","Value","0.590846331633268","0.55710583738485","0.606070773675998","0.6888263579458",
"St. Lucia","362","Export Diversification Index","total_theil","Value","5.1585083","3.8822496","3.974472","3.9306979",
"Equatorial Guinea","642","Export Diversification Index","total_theil","Value","5.6914077","5.7221794","5.6416435","5.6524262",
"Greece","174","Extensive Margin","between_theil","Value","0.417106362059712","0.445403711870313","0.44200383592397","0.423836902715266",
"Greece","174","Intensive Margin","within_theil","Value","2.21981690824032","2.54089073836803","2.59536671638489","2.5936141461134",
"Greece","174","Export Diversification Index","total_theil","Value","2.6369233","2.9862945","3.0373704","3.017451",
"Grenada","328","Extensive Margin","between_theil","Value","0.280772596597672","0.282398150998233","0.280772596597672","0.280772715806961",
"Grenada","328","Intensive Margin","within_theil","Value","3.71878600120544","3.84250664710998","4.04736852645874","3.64714360237122",
"Grenada","328","Export Diversification Index","total_theil","Value","3.9995587","4.1249046","4.3281412","3.9279163",
"Greenland","326","Extensive Margin","between_theil","Value","0.230971977340147","0.225145041941414","0.223143547773361","0.223143547773361",
"Greenland","326","Intensive Margin","within_theil","Value","4.60881936836813","4.85065221786499","4.79162883758545","4.86855316162109",
"Greenland","326","Export Diversification Index","total_theil","Value","4.8397913","5.0757971","5.0147724","5.0916967",
"Guatemala","258","Extensive Margin","between_theil","Value","0.242882899940014","0.238039076328278","0.212986936752799","0.195245280861855",
"Guatemala","258","Intensive Margin","within_theil","Value","2.17692577838898","2.1545821428299","2.10603882722626","2.15330189466476",
"Guatemala","258","Export Diversification Index","total_theil","Value","2.4198086","2.3926213","2.3190258","2.3485472",
"Norway","142","Intensive Margin","within_theil","Value","3.70540175307542","3.7023935848847","3.58508254960179","3.59395608305931",
"Paraguay","288","Intensive Margin","within_theil","Value","3.9833099078387","3.61168857026496","3.75024747848511","3.533900141716",
"Paraguay","288","Export Diversification Index","total_theil","Value","3.9976888","3.6615584","3.8310304","3.757314",
"French Territories: French Polynesia","887","Extensive Margin","between_theil","Value","-0.0071116150742725","-0.0161983926764151","-0.0290983870017523","-0.0346013978123665",
"French Territories: French Polynesia","887","Intensive Margin","within_theil","Value","4.36954491013603","4.32507066713879","4.31593753397465","4.33154913783073",
"French Territories: French Polynesia","887","Export Diversification Index","total_theil","Value","4.3624334","4.3088722","4.286839","4.296948",
"Qatar","453","Extensive Margin","between_theil","Value","0.204289149220287","0.125707194101855","0.137855488728328","0.133098289370537",
"Qatar","453","Intensive Margin","within_theil","Value","4.47135686349066","4.72055627717714","4.53480015363311","4.54295003414154",
"Qatar","453","Export Diversification Index","total_theil","Value","4.6756458","4.8462634","4.6726556","4.6760483",
